{'疾病名称': '视网膜病的病因未明，正在进行检查', '诊断': '视网膜病的病因未明，正在进行检查', '病情现状': '视网膜病的病因未明，正在进行检查', '体检项目': '视网膜病的病因未明，正在进行检查', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '动脉硬化性视网膜病变', '病情现状': '0、1、2级（正常，极轻微到明显的光反射改变，明显的小动脉狭窄伴有局灶性不规则）', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '动脉硬化性视网膜病变', '病情现状': '3级（即铜丝样小动脉，视网膜出血和/或渗出以及2级改变）', '体检项目': '/', '项目结果': '/', '重疾险': '除外失明责任', '意外险': '拒保', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '动脉硬化性视网膜病变', '病情现状': '4级（即银丝样小动脉，视神经乳头水肿以及3级改变）', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '拒保', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管变性', '诊断': ' 发作后1年内', '病情现状': ' 发作后1年内', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管变性', '诊断': ' 发作后1年以上', '病情现状': '视敏度6/12、20/40或更好', '体检项目': '视力检查', '项目结果': '', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管变性', '诊断': ' 发作后1年以上', '病情现状': '视敏度差于 6/12、20/40，或者存在视野异常', '体检项目': '视力检查', '项目结果': '', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜出血', '诊断': '创伤性', '病情现状': '现症未愈', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜出血', '诊断': '创伤性', '病情现状': '既往病史', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜出血', '诊断': 'Eales 病', '病情现状': '现症未愈', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜出血', '诊断': '视网膜静脉周围炎', '病情现状': '既往病史', '体检项目': '视力检查、眼底', '项目结果': '视敏度6/12、20/40或更好，且眼底无异常', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '色素性视网膜炎', '诊断': '色素性视网膜炎', '病情现状': '色素性视网膜炎', '体检项目': '/', '项目结果': '/', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜中央动脉血栓症', '诊断': '存在潜在疾病', '病情现状': '存在潜在疾病', '体检项目': '/', '项目结果': '/', '重疾险': '除外+按病因评点', '意外险': '按病因评点', '护理': '按病因评点', '防癌险': '按病因评点', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜中央动脉血栓症', '诊断': '未明确病因及潜在疾病', '病情现状': '未明确病因及潜在疾病', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜中央静脉血栓形成', '诊断': '存在潜在疾病', '病情现状': '存在潜在疾病', '体检项目': '/', '项目结果': '/', '重疾险': '按病因评点，并增加按以下视敏度的评点', '意外险': '按病因评点，并增加按以下视敏度的评点', '护理': '按病因评点，并增加按以下视敏度的评点', '防癌险': '按病因评点，并增加按以下视敏度的评点', '医疗险': '按病因评点，并增加按以下视敏度的评点', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜中央静脉血栓形成', '诊断': '视敏度6/12、20/40或更好', '病情现状': '视敏度6/12、20/40或更好', '体检项目': '视力检查', '项目结果': '', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜中央静脉血栓形成', '诊断': '视敏度差于 6/12、20/40；或者存在视野异常', '病情现状': '视敏度差于 6/12、20/40；或者存在视野异常', '体检项目': '视力检查', '项目结果': '', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜脱离', '诊断': '原发性视网膜脱离  ', '病情现状': '未行手术治疗', '体检项目': '', '项目结果': '', '重疾险': '除外', '意外险': '除外', '护理': '除外', '防癌险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '视网膜脱离', '诊断': '原发性视网膜脱离  ', '病情现状': '已行手术治疗', '体检项目': '视力检查、裂隙灯、眼底', '项目结果': '术后视力连续一年3次以上检查持续≥0.2', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '视网膜脱离', '诊断': '原发性视网膜脱离  ', '病情现状': '已行手术治疗', '体检项目': '视力检查、裂隙灯、眼底', '项目结果': '否则', '重疾险': '除外', '意外险': '除外', '护理': '除外', '防癌险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '视网膜脱离', '诊断': '继发性视网膜脱离', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '按病因评点', '意外险': '按病因评点', '护理': '按病因评点', '防癌险': '按病因评点', '医疗险': '拒保', '备注': ''}

{'疾病名称': '青光眼', '诊断': '原发性青光眼', '病情现状': '未手术（现症或治疗后）', '体检项目': '—', '项目结果': '—', '重疾险': '除外', '意外险': '除外', '护理': '除外', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '青光眼', '诊断': '原发性青光眼', '病情现状': '术后', '体检项目': '视力、眼压、眼底、视野', '项目结果': '正常', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '青光眼', '诊断': '原发性青光眼', '病情现状': '术后', '体检项目': '视力、眼压、眼底、视野', '项目结果': '存在异常项', '重疾险': '除外', '意外险': '除外', '护理': '除外', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '青光眼', '诊断': '继发性青光眼', '病情现状': '', '体检项目': '—', '项目结果': '—', '重疾险': '依据病因核保', '意外险': '依据病因核保', '护理': '依据病因核保', '防癌险': '依据病因核保', '医疗险': '依据病因核保', '备注': ''}

{'疾病名称': '白内障', '诊断': '老年性/先天性白内障', '病情现状': '未进行手术治疗', '体检项目': '视力检查、病历', '项目结果': '双眼或单眼视力大于等于0.15', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '白内障', '诊断': '老年性/先天性白内障', '病情现状': '未进行手术治疗', '体检项目': '视力检查、病历', '项目结果': '双眼视力小于0.15', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '白内障', '诊断': '老年性/先天性白内障', '病情现状': '进行手术治疗', '体检项目': '视力检查、病历', '项目结果': '双眼或单眼视力大于等于0.15', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '白内障', '诊断': '老年性/先天性白内障', '病情现状': '进行手术治疗', '体检项目': '视力检查、病历', '项目结果': '0.01＜双眼视力＜0.15', '重疾险': '拒保', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '白内障', '诊断': '老年性/先天性白内障', '病情现状': '进行手术治疗', '体检项目': '视力检查、病历', '项目结果': '双眼视力＜0.01', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '白内障', '诊断': '外伤性白内障', '病情现状': '眼球外伤', '体检项目': '视力检查、病历', '项目结果': '双眼或单眼视力大于等于0.15', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '白内障', '诊断': '外伤性白内障', '病情现状': '眼球外伤', '体检项目': '视力检查、病历', '项目结果': '0.01＜双眼视力＜0.15', '重疾险': '拒保', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '白内障', '诊断': '外伤性白内障', '病情现状': '眼球外伤', '体检项目': '视力检查、病历', '项目结果': '双眼视力＜0.01', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '白内障', '诊断': '外伤性白内障', '病情现状': '放射性伤害', '体检项目': '视力检查、病历', '项目结果': '视力正常', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '白内障', '诊断': '外伤性白内障', '病情现状': '放射性伤害', '体检项目': '视力检查、病历', '项目结果': '视力障碍', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '拒保', '备注': ''}

{'疾病名称': '白内障', '诊断': '全身性疾病白内障（糖尿病、糖皮质激素应用）', '病情现状': '全身性疾病白内障（糖尿病、糖皮质激素应用）', '体检项目': '全身性疾病白内障（糖尿病、糖皮质激素应用）', '项目结果': '全身性疾病白内障（糖尿病、糖皮质激素应用）', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '拒保', '医疗险': '拒保', '备注': ''}

{'疾病名称': '中耳炎', '诊断': '急性中耳炎', '病情现状': '已痊愈', '体检项目': '—', '项目结果': '—', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '中耳炎', '诊断': '急性中耳炎', '病情现状': '现症', '体检项目': '—', '项目结果': '—', '重疾险': '延期', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '中耳炎', '诊断': '慢性中耳炎', '病情现状': '经手术治疗，完全恢复（无分泌物，无复发，无听力受损）', '体检项目': '提供医院听力学检查报告', '项目结果': '—', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '中耳炎', '诊断': '慢性中耳炎', '病情现状': '现症未愈或复发，听力受损', '体检项目': '提供医院听力学检查报告', '项目结果': '—', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '耳鸣', '诊断': '耳鸣', '病情现状': '历史仅发作过一次，距今超1年', '体检项目': '纯音测听，耳内窥镜检查', '项目结果': '双耳气传导听力均在36分贝以内', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳鸣', '诊断': '耳鸣', '病情现状': '曾发作不超过3次，最后一次发作距今超过1年', '体检项目': '纯音测听，耳内窥镜检查', '项目结果': '双耳气传导听力均在36分贝以内', '重疾险': '标体', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳鸣', '诊断': '耳鸣', '病情现状': '曾发作2-3次，听力检查、外耳检查、头颅CT排除其他病因，最后一次发作距今不足一年', '体检项目': '纯音测听，耳内窥镜检查', '项目结果': '双耳气传导听力均在36分贝以内', '重疾险': '标体', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳鸣', '诊断': '耳鸣', '病情现状': '反复发作，病因不明；或未行其他检查，最后一次发作距今不足一年；', '体检项目': '纯音测听，耳内窥镜检查；\n头颅CT平扫（CT需客户自费）、血压', '项目结果': '双耳气传导听力均在36分贝以内；\n耳内窥镜检查及头颅CT均未见异常；\n血压正常；', '重疾险': '标体', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '延期2年', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳鸣', '诊断': '耳鸣', '病情现状': '反复发作，病因不明；', '体检项目': '纯音测听，耳内窥镜检查；\n头颅CT平扫（CT需客户自费）、血压', '项目结果': '无头颅CT结果', '重疾险': '延期至明确病因', '意外险': '延期至明确病因', '护理': '延期至明确病因', '防癌险': '延期至明确病因', '医疗险': '延期至明确病因', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳鸣', '诊断': '前庭神经原炎', '病情现状': '有病史，但现已痊愈超过1年，近1年未复发', '体检项目': '纯音测听，耳内窥镜检查', '项目结果': '双耳气传导听力均在36分贝以内；', '重疾险': '标体', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳鸣', '诊断': '迷路炎', '病情现状': '康复不满一年', '体检项目': '纯音测听，耳内窥镜检查', '项目结果': '耳内窥镜检查未见异常；', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '延期1年', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳鸣', '诊断': '中耳炎、鼓膜穿孔', '病情现状': '参考“中耳炎”', '体检项目': '参考“中耳炎”', '项目结果': '参考“中耳炎”', '重疾险': '参考“中耳炎”', '意外险': '参考“中耳炎”', '护理': '参考“中耳炎”', '防癌险': '参考“中耳炎”', '医疗险': '参考“中耳炎”', '备注': '如听力在36分贝以上，参考“耳聋”评点'}

{'疾病名称': '耳聋', '诊断': '传导性聋', '病情现状': '传导性聋', '体检项目': '/', '项目结果': '/', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '感音神经性聋', '病情现状': '感音神经性聋', '体检项目': '/', '项目结果': '/', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '混合性聋', '病情现状': '混合性聋', '体检项目': '/', '项目结果': '/', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '中枢性聋', '病情现状': '中枢性聋', '体检项目': '/', '项目结果': '/', '重疾险': '按病因评点', '意外险': '按病因评点', '护理': '按病因评点', '防癌险': '按病因评点', '医疗险': '按病因评点', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '由疾病导致', '病情现状': '由疾病导致', '体检项目': '/', '项目结果': '/', '重疾险': '按病因评点', '意外险': '按病因评点', '护理': '按病因评点', '防癌险': '按病因评点', '医疗险': '按病因评点', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '突发耳聋', '病情现状': '现症诱因不明的', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '突发耳聋', '病情现状': '已治愈', '体检项目': '临床物理检查、纯音测听', '项目结果': '结果正常', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '由意外或先天性因素或未知原因导致', '病情现状': '单侧（耳聋或听力损失）', '体检项目': '临床物理检查、纯音测听', '项目结果': '结果异常', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '耳聋', '诊断': '由意外或先天性因素或未知原因导致', '病情现状': '双侧（耳聋或听力损失）', '体检项目': '临床物理检查、纯音测听', '项目结果': '结果异常', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '耳聋请参考残疾保额限制'}

{'疾病名称': '鼻炎', '诊断': '鼻炎', '病情现状': '明确诊断鼻炎', '体检项目': '无', '项目结果': '无', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '鼻炎', '诊断': '鼻炎', '病情现状': '存在哮喘', '体检项目': '无', '项目结果': '无', '重疾险': '按照哮喘评点', '意外险': '按照哮喘评点', '护理': '按照哮喘评点', '防癌险': '按照哮喘评点', '医疗险': '按照哮喘评点', '备注': ''}

{'疾病名称': '鼻息肉', '诊断': '鼻息肉 ', '病情现状': '现症未手术，未排除恶性可能', '体检项目': '现症未手术，未排除恶性可能', '项目结果': '——', '重疾险': '延期', '意外险': '标体', '护理': '标体', '防癌险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '鼻息肉', '诊断': '鼻息肉 ', '病情现状': '已手术', '体检项目': '病理良性', '项目结果': '——', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '鼻息肉', '诊断': '鼻息肉 ', '病情现状': '已手术', '体检项目': '病理恶性', '项目结果': '——', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '拒保', '医疗险': '拒保', '备注': ''}

{'疾病名称': '鼻中隔偏曲', '诊断': '鼻中隔偏曲', '病情现状': '现症或手术后', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '鼻中隔偏曲', '诊断': '鼻中隔偏曲', '病情现状': '如存在其他病因，则按“相应病因”评点', '体检项目': '如存在其他病因，则按“相应病因”评点', '项目结果': '如存在其他病因，则按“相应病因”评点', '重疾险': '如存在其他病因，则按“相应病因”评点', '意外险': '如存在其他病因，则按“相应病因”评点', '护理': '如存在其他病因，则按“相应病因”评点', '防癌险': '如存在其他病因，则按“相应病因”评点', '医疗险': '如存在其他病因，则按“相应病因”评点', '备注': ''}

{'疾病名称': '声带息肉', '诊断': '声带息肉', '病情现状': '未切除', '体检项目': '喉镜', '项目结果': '声带息肉', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '除外', '医疗险': '除外', '备注': ''}

{'疾病名称': '声带息肉', '诊断': '声带息肉', '病情现状': '已切除', '体检项目': '喉镜', '项目结果': '声带息肉', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '腺样体肥大', '诊断': '腺样体肥大', '病情现状': '轻度（日间嗜睡，偶尔打盹', '体检项目': '无', '项目结果': '无', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '腺样体肥大', '诊断': '腺样体肥大', '病情现状': '中度', '体检项目': '无', '项目结果': '无', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '腺样体肥大', '诊断': '腺样体肥大', '病情现状': '重度（导致阻塞性睡眠呼吸暂停低通气综合征）', '体检项目': '无', '项目结果': '无', '重疾险': '延期', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '腺样体肥大', '诊断': '腺样体肥大', '病情现状': '已手术切除', '体检项目': '无', '项目结果': '无', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '扁桃体炎', '诊断': '急性扁桃体炎', '病情现状': '急性扁桃体炎现症', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '延期至治愈后', '备注': '治疗效果差，有惊厥抽搐等严重并发症者，考虑延期'}

{'疾病名称': '扁桃体炎', '诊断': '急性扁桃体炎', '病情现状': '急性扁桃体炎既往症，已治愈', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': '治疗效果差，有惊厥抽搐等严重并发症者，考虑延期'}

{'疾病名称': '扁桃体炎', '诊断': '急性扁桃体炎', '病情现状': '急性扁桃体炎既往症，转为慢性', '体检项目': '/', '项目结果': '/', '重疾险': '参照“慢性扁桃体炎”评点', '意外险': '参照“慢性扁桃体炎”评点', '护理': '参照“慢性扁桃体炎”评点', '防癌险': '参照“慢性扁桃体炎”评点', '医疗险': '参照“慢性扁桃体炎”评点', '备注': '治疗效果差，有惊厥抽搐等严重并发症者，考虑延期'}

{'疾病名称': '扁桃体炎', '诊断': '慢性扁桃体炎', '病情现状': '慢性扁桃体炎，急性发作期', '体检项目': '/', '项目结果': '/', '重疾险': '参照“急性扁桃体炎现症”评点', '意外险': '参照“急性扁桃体炎现症”评点', '护理': '参照“急性扁桃体炎现症”评点', '防癌险': '参照“急性扁桃体炎现症”评点', '医疗险': '参照“急性扁桃体炎现症”评点', '备注': '治疗效果差，有惊厥抽搐等严重并发症者，考虑延期'}

{'疾病名称': '扁桃体炎', '诊断': '慢性扁桃体炎', '病情现状': '慢性扁桃体炎，未急性发作，无已知后遗症', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外责任', '备注': '治疗效果差，有惊厥抽搐等严重并发症者，考虑延期'}

{'疾病名称': '扁桃体炎', '诊断': '慢性扁桃体炎', '病情现状': '扁桃体肿大，合并阻塞性睡眠呼吸暂停低通气情形', '体检项目': '参照睡眠呼吸暂停评点', '项目结果': '参照睡眠呼吸暂停评点', '重疾险': '参照睡眠呼吸暂停评点', '意外险': '参照睡眠呼吸暂停评点', '护理': '参照睡眠呼吸暂停评点', '防癌险': '参照睡眠呼吸暂停评点', '医疗险': '参照睡眠呼吸暂停评点', '备注': '治疗效果差，有惊厥抽搐等严重并发症者，考虑延期'}

{'疾病名称': '咽喉炎', '诊断': '急性咽喉炎', '病情现状': '现症', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '咽喉炎', '诊断': '急性咽喉炎', '病情现状': '已治愈', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '咽喉炎', '诊断': '慢性咽喉炎', '病情现状': '现症/已治愈', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

