{'疾病名称': '胆脂瘤', '诊断': '颅内胆脂瘤', '病情现状': '现症、既往症、手术后', '体检项目': '', '项目结果': '—', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}
{'疾病名称': '脊柱裂', '诊断': '囊性脊柱裂', '病情现状': 'L3 （腰三椎体）以下，运动技能良好（生活自理，能够无需辅助地行走）无智力障碍 ', '体检项目': '脊柱X线平片+问卷', '项目结果': '脊柱X线平片结果无异常。问卷：日常工作及活动正常，能正常走路', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '囊性脊柱裂', '病情现状': '有轻度/中度智力障碍（即 IQ 通常为 35 至 49，有极轻微的感觉运动障碍，可以独立生活或需要一定的监护）', '体检项目': '有轻度/中度智力障碍（即 IQ 通常为 35 至 49，有极轻微的感觉运动障碍，可以独立生活或需要一定的监护）', '项目结果': '有轻度/中度智力障碍（即 IQ 通常为 35 至 49，有极轻微的感觉运动障碍，可以独立生活或需要一定的监护）', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '囊性脊柱裂', '病情现状': '有重度/极重度智力障碍（即 IQ 通常为 0 至 34，有严重或极重度的感觉运动障碍，不大可能独立生活） ', '体检项目': '有重度/极重度智力障碍（即 IQ 通常为 0 至 34，有严重或极重度的感觉运动障碍，不大可能独立生活） ', '项目结果': '有重度/极重度智力障碍（即 IQ 通常为 0 至 34，有严重或极重度的感觉运动障碍，不大可能独立生活） ', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '囊性脊柱裂', '病情现状': 'L3（腰三椎体） 至 T11（胸十一椎体），运动技能中等（不依赖轮椅，偶尔需要帮助和/或行动辅助以进行日常生活活动 [ADL]/工具性日常生活活动 [IADL]）无智力障碍', '体检项目': 'L3（腰三椎体） 至 T11（胸十一椎体），运动技能中等（不依赖轮椅，偶尔需要帮助和/或行动辅助以进行日常生活活动 [ADL]/工具性日常生活活动 [IADL]）无智力障碍', '项目结果': 'L3（腰三椎体） 至 T11（胸十一椎体），运动技能中等（不依赖轮椅，偶尔需要帮助和/或行动辅助以进行日常生活活动 [ADL]/工具性日常生活活动 [IADL]）无智力障碍', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '囊性脊柱裂', '病情现状': 'L3 至 T11，运动技能中等（不依赖轮椅，偶尔需要帮助和/或行动辅助以进行日常生活活动 [ADL]/工具性日常生活活动 [IADL]）有智力障碍', '体检项目': 'L3 至 T11，运动技能中等（不依赖轮椅，偶尔需要帮助和/或行动辅助以进行日常生活活动 [ADL]/工具性日常生活活动 [IADL]）有智力障碍', '项目结果': 'L3 至 T11，运动技能中等（不依赖轮椅，偶尔需要帮助和/或行动辅助以进行日常生活活动 [ADL]/工具性日常生活活动 [IADL]）有智力障碍', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '囊性脊柱裂', '病情现状': 'T11（胸十一椎体）以上或有严重运动障碍/依赖轮椅', '体检项目': 'T11（胸十一椎体）以上或有严重运动障碍/依赖轮椅', '项目结果': 'T11（胸十一椎体）以上或有严重运动障碍/依赖轮椅', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '囊性脊柱裂', '病情现状': '有并发症，脑积水、肾功能异常病史', '体检项目': '有并发症，脑积水、肾功能异常病史', '项目结果': '有并发症，脑积水、肾功能异常病史', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '未成年人接受过脑脊膜手术', '病情现状': '术后 ≤ 2年', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '未成年人接受过脑脊膜手术', '病情现状': '术后>  2年无并发症', '体检项目': '脊柱X线平片+问卷', '项目结果': '脊柱X线平片结果无异常。问卷：日常工作及活动正常，能正常走路', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '未成年人接受过脑脊膜手术', '病情现状': '术后>  2年有并发症', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '诊断': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '病情现状': '未痊愈或康复后1年内', '体检项目': '无', '项目结果': '无', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '防癌险': '延期', '备注': '除外话术：\n\n医疗险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及格林巴利综合征导致的医疗保险金给付责任。\n\n重疾险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及“Guillain-Barré 综合征”或任何周围神经系统疾病或障碍直接或间接引起的轻症疾病、中症疾病或重大疾病保险金给付责任及前述疾病导致的豁免保费责任。 \n（请结合具体险种的保险责任书写）'}

{'疾病名称': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '诊断': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '病情现状': '①住院期间未用呼吸机，无肌肉萎缩\n②痊愈1年以上\n③病历描述出院时症状痊愈。', '体检项目': '临床物理检查、腱反射、Kernig 征（体检需由医院神经科就医进行）', '项目结果': '①走、跑、跳功能正常\n②感觉功能正常（冷、热、触觉、痛觉）\n③腱反射正常\n④Kernig 征非阳性', '重疾险': '除外', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：\n\n医疗险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及格林巴利综合征导致的医疗保险金给付责任。\n\n重疾险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及“Guillain-Barré 综合征”或任何周围神经系统疾病或障碍直接或间接引起的轻症疾病、中症疾病或重大疾病保险金给付责任及前述疾病导致的豁免保费责任。 \n（请结合具体险种的保险责任书写）'}

