{'疾病名称': '颈椎病', '诊断': '已确诊', '病情现状': '无神经压迫或持续性严重疼痛', '': '无神经压迫或持续性严重疼痛', '体检项目': '客户自行提供CT、X光检查及病历。', '项目结果': '颈椎病', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}
{'疾病名称': '腰椎椎管狭窄', '诊断': '腰椎椎管狭窄', '病情现状': '活动受限，能独自走路，但正常工作受限，使用地西泮、氟西泮等镇静类药物超3个月', '': '活动受限，能独自走路，但正常工作受限，使用地西泮、氟西泮等镇静类药物超3个月', '体检项目': '颈椎/腰椎侧位X线平片+问卷', '项目结果': '腰椎椎管狭窄、腰椎退行性改变，\n问卷：日常工作及活动正常，能正常走路，不服药或服用布洛芬等非处方止痛药', '重疾险': '延期', '护理': '标体', '防癌险': '标体', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎椎管狭窄', '诊断': '腰椎椎管狭窄', '病情现状': '活动受限，不能独立行走、影响工作或已无法工作，或使用阿片类镇静类药物超过3个月', '': '活动受限，不能独立行走、影响工作或已无法工作，或使用阿片类镇静类药物超过3个月', '体检项目': '颈椎/腰椎侧位X线平片+问卷', '项目结果': '腰椎椎管狭窄、腰椎退行性改变，\n问卷：日常工作及活动正常，能正常走路，不服药或服用布洛芬等非处方止痛药', '重疾险': '延期', '护理': '可工作-标体；\n无法工作-延期', '防癌险': '拒保', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '颈椎椎管狭窄', '诊断': '颈椎椎管狭窄', '病情现状': '手臂麻木，颈部酸痛，如有头晕，头痛，症状需有CT或MR报告排除脑供血异常或其他头颅疾病，不需用药', '': '手臂麻木，颈部酸痛，如有头晕，头痛，症状需有CT或MR报告排除脑供血异常或其他头颅疾病，不需用药', '体检项目': '颈椎侧位X线平片，血压、颈动脉超声、血脂', '项目结果': '椎管狭窄，血压、颈动脉超声及血脂正常', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '除外', '医疗险': '除外', '备注': ''}

{'疾病名称': '椎管狭窄已手术', '诊断': '腰椎或颈椎术后', '病情现状': '手术修复结构异常，症状消失，痊愈', '': '手术修复结构异常，症状消失，痊愈', '体检项目': '腰椎/颈椎侧位X线平片', '项目结果': '无椎管狭窄', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '椎管狭窄已手术', '诊断': '腰椎或颈椎术后', '病情现状': '手术后症状仍存在，仍存在活动受限', '': '手术后症状仍存在，仍存在活动受限', '体检项目': '腰椎/颈椎侧位X线平片', '项目结果': '无椎管狭窄', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '除外', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰肌劳损', '诊断': '腰肌劳损', '病情现状': '慢性腰背部疼痛', '': '慢性腰背部疼痛', '体检项目': '专科体格检查、X线检查', '项目结果': '－', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '四肢骨折', '诊断': '四肢骨折', '病情现状': '现症', '': '现症', '体检项目': '/', '项目结果': '/', '重疾险': '延期至痊愈，对局限于手指骨、脚趾骨的骨折，可酌情标体承保', '护理': '延期至痊愈，对局限于手指骨、脚趾骨的骨折，可酌情标体承保', '防癌险': '延期至痊愈，对局限于手指骨、脚趾骨的骨折，可酌情标体承保', '意外险': '延期至痊愈', '医疗险': '延期至痊愈', '备注': ''}

{'疾病名称': '四肢骨折', '诊断': '四肢骨折', '病情现状': '既往症；无后遗症，无内固定或内固定已拆除', '': '既往症；无后遗症，无内固定或内固定已拆除', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '四肢骨折', '诊断': '四肢骨折', '病情现状': '既往症；无后遗症，但有内固定', '': '既往症；无后遗症，但有内固定', '体检项目': '/', '项目结果': '/', '重疾险': '标体，对可能涉及“肩、肘、腕、髋、膝、踝”关节功能影响的骨折予以除外', '护理': '标体', '防癌险': '标体', '意外险': '除外', '医疗险': '除外', '备注': ''}

{'疾病名称': '四肢骨折', '诊断': '四肢骨折', '病情现状': '不明原因导致骨折', '': '不明原因导致骨折', '体检项目': '/', '项目结果': '/', '重疾险': '延期至病因明确', '护理': '延期至病因明确', '防癌险': '延期至病因明确', '意外险': '延期至病因明确', '医疗险': '延期至病因明确', '备注': ''}

{'疾病名称': '四肢骨折', '诊断': '四肢骨折', '病情现状': '恶性病变导致的病理性骨折', '': '恶性病变导致的病理性骨折', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '护理': '拒保', '防癌险': '拒保', '意外险': '拒保', '医疗险': '拒保', '备注': ''}

{'疾病名称': '股骨头坏死', '诊断': '股骨头坏死', '病情现状': '现症', '': '现症', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理': '延期', '防癌险': '标体\n（已排除肿瘤）', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '股骨头坏死', '诊断': '股骨头坏死', '病情现状': '已手术≤6个月', '': '已手术≤6个月', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理': '延期', '防癌险': '标体\n（已排除肿瘤）', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '股骨头坏死', '诊断': '股骨头坏死', '病情现状': '已手术＞6个月', '': '已手术＞6个月', '体检项目': '物理体检、髋关节X片/CT', '项目结果': '髋关节功能正常，X片/CT结果无异常', '重疾险': '除外', '护理': '标体', '防癌险': '标体\n（已排除肿瘤）', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '股骨头坏死', '诊断': '股骨头坏死', '病情现状': '已手术＞6个月', '': '已手术＞6个月', '体检项目': '物理体检、髋关节X片/CT', '项目结果': '髋关节功能异常或X片/CT结果异常或存在并发症（感染、血栓等）', '重疾险': '延期', '护理': '延期', '防癌险': '标体\n（已排除肿瘤）', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '（下肢）静脉曲张', '诊断': '（下肢）静脉曲张', '病情现状': '现症且无并发症/接受过手术治疗且已治愈', '': '现症且无并发症/接受过手术治疗且已治愈', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '（下肢）静脉曲张', '诊断': '（下肢）静脉曲张', '病情现状': '现症且有并发症/手术后复发/手术后有并发症或后遗症（跛行等）', '': '现症且有并发症/手术后复发/手术后有并发症或后遗症（跛行等）', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '（下肢）静脉曲张', '诊断': '（下肢）静脉曲张', '病情现状': '静脉溃疡/静脉血栓', '': '静脉溃疡/静脉血栓', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '（下肢）静脉曲张', '诊断': '（下肢）静脉曲张', '病情现状': '如有其他潜在疾病', '': '如有其他潜在疾病', '体检项目': '如有其他潜在疾病', '项目结果': '按“明确病因”进行评点', '重疾险': '按“明确病因”进行评点', '护理': '按“明确病因”进行评点', '防癌险': '按“明确病因”进行评点', '意外险': '按“明确病因”进行评点', '医疗险': '按“明确病因”进行评点', '备注': ''}

{'疾病名称': '烧伤', '诊断': '轻度烧伤 ', '病情现状': '已痊愈', '': '已痊愈', '体检项目': '—', '项目结果': '—', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': '轻度烧伤：一和二度烧伤，覆盖身体面积的15%；或三度烧伤覆盖＜2%的体表总面积；\n中度烧伤：一度或二度烧伤，覆盖身体面积的15% - 25%；或三度烧伤覆盖2% - 10%的体表总面积；\n重度烧伤：一度或二度烧伤，覆盖面积超过身体的25%；或三度烧伤覆盖＞10%的体表总面积。'}

{'疾病名称': '烧伤', '诊断': '中度烧伤 ', '病情现状': '对日常生活功能没有影响，没有进一步的治疗', '': '对日常生活功能没有影响，没有进一步的治疗', '体检项目': '—', '项目结果': '—', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': '轻度烧伤：一和二度烧伤，覆盖身体面积的15%；或三度烧伤覆盖＜2%的体表总面积；\n中度烧伤：一度或二度烧伤，覆盖身体面积的15% - 25%；或三度烧伤覆盖2% - 10%的体表总面积；\n重度烧伤：一度或二度烧伤，覆盖面积超过身体的25%；或三度烧伤覆盖＞10%的体表总面积。'}

{'疾病名称': '烧伤', '诊断': '重度烧伤', '病情现状': '严重烧伤＞5年，不影响日常功能，不再接受治疗，如物理治疗、皮肤移植', '': '严重烧伤＞5年，不影响日常功能，不再接受治疗，如物理治疗、皮肤移植', '体检项目': '—', '项目结果': '—', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': '轻度烧伤：一和二度烧伤，覆盖身体面积的15%；或三度烧伤覆盖＜2%的体表总面积；\n中度烧伤：一度或二度烧伤，覆盖身体面积的15% - 25%；或三度烧伤覆盖2% - 10%的体表总面积；\n重度烧伤：一度或二度烧伤，覆盖面积超过身体的25%；或三度烧伤覆盖＞10%的体表总面积。'}

{'疾病名称': '烧伤', '诊断': '重度烧伤', '病情现状': '没有完全恢复，对日常功能有影响，仍在接受治疗，有心理后遗症', '': '没有完全恢复，对日常功能有影响，仍在接受治疗，有心理后遗症', '体检项目': '—', '项目结果': '—', '重疾险': '延期', '护理': '延期', '防癌险': '标体', '意外险': '延期', '医疗险': '延期', '备注': '轻度烧伤：一和二度烧伤，覆盖身体面积的15%；或三度烧伤覆盖＜2%的体表总面积；\n中度烧伤：一度或二度烧伤，覆盖身体面积的15% - 25%；或三度烧伤覆盖2% - 10%的体表总面积；\n重度烧伤：一度或二度烧伤，覆盖面积超过身体的25%；或三度烧伤覆盖＞10%的体表总面积。'}

