{'诊断': '心律失常', '': '窦性心动过速', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，目前已缓解', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}
{'诊断': '心律失常', '': '室性早搏', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '存在固有心脏病', '重疾险': '按病因评点', '防癌险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '备注': ''}

{'诊断': '心律失常', '': '房速/阵发性室上性心动过速', '检查项目': '体检中发现，未经医生全面检查', '结果/现状': '', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': '存在室性心动过速、多源、持续多源性、与地高辛中毒有关的房性心动过速，拒保'}

{'诊断': '心律失常', '': '房速/阵发性室上性心动过速', '检查项目': '心内科医生检查（平板运动试验、超声、电生理刺激或检查）', '结果/现状': '排除固有心脏病、单次发作，痊愈超过3个月的', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': '存在室性心动过速、多源、持续多源性、与地高辛中毒有关的房性心动过速，拒保'}

{'诊断': '心律失常', '': '房速/阵发性室上性心动过速', '检查项目': '心内科医生检查（平板运动试验、超声、电生理刺激或检查）', '结果/现状': '发作次数超过3次', '重疾险': '延期2年', '防癌险': '延期6个月', '护理险': '延期6个月', '医疗险': '延期4年', '意外险': '延期6个月', '备注': '存在室性心动过速、多源、持续多源性、与地高辛中毒有关的房性心动过速，拒保'}

{'诊断': '心律失常', '': '房速/阵发性室上性心动过速', '检查项目': '心内科医生检查（平板运动试验、超声、电生理刺激或检查）', '结果/现状': '无固有心脏病，已做射频消融术，心电图近12个月无异常。', '重疾险': '正常', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': '存在室性心动过速、多源、持续多源性、与地高辛中毒有关的房性心动过速，拒保'}

{'诊断': '心律失常', '': '房速/阵发性室上性心动过速', '检查项目': '心内科医生检查（平板运动试验、超声、电生理刺激或检查）', '结果/现状': '存在固有心脏病', '重疾险': '按病因评点', '防癌险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '备注': '存在室性心动过速、多源、持续多源性、与地高辛中毒有关的房性心动过速，拒保'}

{'诊断': '心律失常', '': '房扑、房颤', '检查项目': '完整病历、心电图、心脏超声、心肌酶', '结果/现状': '现症', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'诊断': '心律失常', '': '房扑、房颤', '检查项目': '完整病历、心电图、心脏超声、心肌酶', '结果/现状': '排除固有心脏病、已做射频消融术，心电图近12个月无异常。', '重疾险': '拒保', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '游走节律点', '检查项目': '心电图、动态心电图（选）、心脏彩超', '结果/现状': '有病史，检查结果无异常，经临床医生全面检查并确诊游走性心律', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外责任', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '室性心动过速\n病态窦房结综合征', '检查项目': '', '结果/现状': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'诊断': '心律失常', '': '预激综合征', '检查项目': '病历、心电图、holter，心脏超声', '结果/现状': '体检常规心电图时偶然发现，既往无此诊断，无任何症状', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '一、若已行治疗，超过1年无复发且无房速、室速、房颤，可考虑标准体承保\n二、其他情况均拒保', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '预激综合征', '检查项目': '病历、心电图、holter，心脏超声', '结果/现状': '存在其他心律失常', '重疾险': '依据疾病审核', '防癌险': '', '护理险': '', '医疗险': '一、若已行治疗，超过1年无复发且无房速、室速、房颤，可考虑标准体承保\n二、其他情况均拒保', '意外险': '', '备注': ''}

{'诊断': '心律失常', '': '预激综合征', '检查项目': '病历、心电图、holter，心脏超声', '结果/现状': '房性心动过速，已行射频消融手术一年无复发', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '一、若已行治疗，超过1年无复发且无房速、室速、房颤，可考虑标准体承保\n二、其他情况均拒保', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '房室传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '1度房室传导阻滞，无心脏疾病，偶然发现，无症状，全面检查结果正常\nPR间期≤0.39秒', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '房室传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '1度房室传导阻滞，无心脏疾病，偶然发现，无症状，全面检查结果正常\nPR间期≥0.4秒', '重疾险': '延期', '防癌险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '房室传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '2度1型（文氏现象）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '房室传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '2度2型', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '房室传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '3度', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室内传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '不完右右束支传导阻滞', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室内传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '完全性右束支传导阻滞', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室内传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '左前分支传导阻滞', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室内传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '左后分支传导阻滞', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室内传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '不完全性左束支传导阻滞', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室内传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '完全性左束支传导阻滞', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室内传导阻滞', '检查项目': '就诊病历、心脏彩超、心电图（24小时动态心电图）', '结果/现状': '合并多束支传导阻滞', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心律失常', '': '室速、室颤', '检查项目': '', '结果/现状': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': '有器质性心脏病史者，需加重评点'}

{'诊断': '心包炎/心包积液', '': '病毒性或特发性心包炎', '检查项目': '心脏超声、心电图、心肌酶', '结果/现状': '单次发作，痊愈超过6个月，检查正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'诊断': '心包炎/心包积液', '': '病毒性或特发性心包炎', '检查项目': '心脏超声、心电图、心肌酶', '结果/现状': '复发或多次发作', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '心包炎/心包积液', '': '其他类型（缩窄性心包炎、填塞性心包炎、继发性心包炎或伴有并发症）', '检查项目': '其他类型（缩窄性心包炎、填塞性心包炎、继发性心包炎或伴有并发症）', '结果/现状': '其他类型（缩窄性心包炎、填塞性心包炎、继发性心包炎或伴有并发症）', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '心肌炎', '': '病毒性或特发性心肌炎', '检查项目': '心脏超声、心电图、心肌酶', '结果/现状': '无并发症，单次发作，痊愈超过3个月，检查正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'诊断': '心肌炎', '': '病毒性或特发性心肌炎', '检查项目': '心脏超声、心电图、心肌酶', '结果/现状': '无并发症，一次以上发作，痊愈超过2年以上，检查正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'诊断': '心肌炎', '': '病毒性或特发性心肌炎', '检查项目': '心脏超声、心电图、心肌酶', '结果/现状': '有并发症', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'诊断': '心肌炎', '': '继发性心肌炎（HIV感染、风湿热、药物或放射诱发、心脏手术）', '检查项目': '继发性心肌炎（HIV感染、风湿热、药物或放射诱发、心脏手术）', '结果/现状': '继发性心肌炎（HIV感染、风湿热、药物或放射诱发、心脏手术）', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'诊断': '心内膜炎', '': '无并发症（栓塞、卒中、真菌感染、瓣膜或心脏结构异常等）', '检查项目': '无并发症（栓塞、卒中、真菌感染、瓣膜或心脏结构异常等）', '结果/现状': '无并发症（栓塞、卒中、真菌感染、瓣膜或心脏结构异常等）', '重疾险': '拒保', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '心内膜炎', '': '有并发症', '检查项目': '有并发症', '结果/现状': '有并发症', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'诊断': '扩张性心肌病', '': '特发性', '检查项目': '完整病历、心电图、心脏超声、心肌酶', '结果/现状': '完全痊愈且停止治疗2年以上，心电图及心脏超声检查正常，无症状', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '扩张性心肌病', '': '酒精性', '检查项目': '酒精性', '结果/现状': '酒精性', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'诊断': '肥厚性心肌病、限制性心肌病、非致密化心肌病、致心律失常性心肌病等', '': '肥厚性心肌病、限制性心肌病、非致密化心肌病、致心律失常性心肌病等', '检查项目': '肥厚性心肌病、限制性心肌病、非致密化心肌病、致心律失常性心肌病等', '结果/现状': '肥厚性心肌病、限制性心肌病、非致密化心肌病、致心律失常性心肌病等', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '心肌病家族史', '': '肥厚性心肌病家族史，一级亲属患病，本人未发病', '检查项目': '超声心动、心脏MR、心电图', '结果/现状': '无检查', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'诊断': '心肌病家族史', '': '肥厚性心肌病家族史，一级亲属患病，本人未发病', '检查项目': '超声心动、心脏MR、心电图', '结果/现状': '5年以内检查正常，年龄≤50岁', '重疾险': '除外', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '心肌病家族史', '': '肥厚性心肌病家族史，一级亲属患病，本人未发病', '检查项目': '超声心动、心脏MR、心电图', '结果/现状': '5年以内检查正常，年龄＞50岁', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '心肌病家族史', '': '其余类型', '检查项目': '其余类型', '结果/现状': '其余类型', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '房间隔缺损', '': '未接受介入治疗，无症状或无心律失常', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '极轻微（即，无症状，心电图未显示心律失常，心房和心室尺寸正常，分流 < 1.5:1，肺动脉血压 < 35 mmHg）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '房间隔缺损', '': '未接受介入治疗，无症状或无心律失常', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '轻度（即，轻度运动耐量不足，心电图未显示心律失常，心房和心室尺寸正常，分流为 1.5:1，肺动脉血压 35-44 mmHg）', '重疾险': '拒保', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '房间隔缺损', '': '未接受介入治疗，无症状或无心律失常', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '中度（即，中度运动耐量不足，心电图显示偶发性房性心律失常或右束支传导阻滞，轻度/中度右/左心房扩大，分流为 1.6-1.9:1，肺动脉血压 45 至 49 mmHg）', '重疾险': '拒保', '防癌险': '拒保', '护理险': '40岁以下拒保\n40岁以上标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '房间隔缺损', '': '未接受介入治疗，无症状或无心律失常', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '重度（即，有右心室衰竭的症状，心电图显示频发性房性心律失常或右心室肥大，重度右/左心房扩大，分流 ≥ 2.0:1，肺动脉血压 ≥ 50 mmHg）', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '房间隔缺损', '': '手术后', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '手术后超过1年，完全恢复正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '房间隔缺损', '': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '检查项目': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '结果/现状': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '重疾险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '防癌险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '护理险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '医疗险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '意外险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '备注': ''}

{'诊断': '室间隔缺损', '': '未经受过手术', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '无症状，不超过中度（中度运动耐受不良，心电图示早期 ST-T 改变，分流量 1.6 至 1.9:1, 肺动脉收缩压 31-39 mmHg）', '重疾险': '拒保', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '室间隔缺损', '': '未经受过手术', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '有症状或超过中度', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '', '备注': ''}

{'诊断': '室间隔缺损', '': '手术后', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '手术后超过1年，完全恢复正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '室间隔缺损', '': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '检查项目': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '结果/现状': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '重疾险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '防癌险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '护理险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '医疗险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '意外险': '艾林门格氏综合征、合并有栓塞性卒中既往史等，拒保', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '未手术的狭窄', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '轻度（即无症状、心电图正常、平均跨瓣压差＜ 4 mmHG、心腔大小正常）', '重疾险': '拒保', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '未手术的狭窄', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '中-重度', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '未手术的返流（关闭不全）', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '有症状（如运动耐受不良、气促、易疲劳）', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '未手术的返流（关闭不全）', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '无症状，轻微/轻度，瓣膜面积和功能正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '未手术的返流（关闭不全）', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '无症状，中度（即 LVEDD < 55 mm、LVESD < 45 mm、左心房大小轻度增加）', '重疾险': '拒保', '防癌险': '拒保', '护理险': '40岁以下拒保\n40岁以上标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '未手术的返流（关闭不全）', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '无症状，超过中度', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '手术（成形术或修复术）后的狭窄或返流', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '术后＜6个月', '重疾险': '拒保', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '手术（成形术或修复术）后的狭窄或返流', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '6个月以上、有不超过轻度的术后二尖瓣反流', '重疾险': '拒保', '防癌险': '拒保', '护理险': '40岁以下拒保\n40岁以上标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '手术（成形术或修复术）后的狭窄或返流', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '超过轻度的术后二尖瓣反流或其他手术方式', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '二尖瓣/三尖瓣', '': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '检查项目': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '结果/现状': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '重疾险': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '防癌险': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '护理险': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '医疗险': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '意外险': '如合并有房颤、心衰、左心室射血分数 < 50%、收缩期肺动脉压升高 (> 40 mmHg)、冠心病、糖尿病、慢阻肺者，则拒保', '备注': ''}

{'诊断': '主动脉瓣疾病', '': '未手术的狭窄', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '主动脉瓣疾病', '': '未手术的返流（关闭不全）', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '轻微的', '重疾险': '除外', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '主动脉瓣疾病', '': '未手术的返流（关闭不全）', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '轻度', '重疾险': '拒保', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'诊断': '主动脉瓣疾病', '': '未手术的返流（关闭不全）', '检查项目': '完整病历、心电图、心脏超声', '结果/现状': '中度-重度', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

