{'疾病': '子宫出血', '': '功能失调性子宫出血', '资料': '病历、妇科超声、血常规', '检查结果': '妇科超声正常，无贫血', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外*1'}
{'疾病': '子宫内膜息肉', '': '子宫内膜息肉', '资料': '病历、妇科超声', '检查结果': '做诊刮术，术后病理良性', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '子宫内膜息肉', '': '子宫内膜息肉', '资料': '病历、妇科超声', '检查结果': '诊刮术术后病理非良性', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '子宫内膜异位症', '': '子宫内膜异位症', '资料': '病历、妇科超声', '检查结果': '明确的疾病诊断', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外*3'}

{'疾病': '子宫脱垂', '': '子宫脱垂', '资料': '病历、妇科超声', '检查结果': '无并发症', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外*4'}

{'疾病': '子宫脱垂', '': '子宫脱垂', '资料': '病历、妇科超声', '检查结果': '有并发症', '重疾': '依据并发症进行评估', '防癌': '依据并发症进行评估', '意外险': '依据并发症进行评估', '护理险': '依据并发症进行评估', '医疗险': '依据并发症进行评估'}

{'疾病': '异位妊娠', '': '异位妊娠', '资料': '病历、妇科超声', '检查结果': '未确诊及观察、治疗中的', '重疾': '延期至痊愈后', '防癌': '延期至痊愈后', '意外险': '延期至痊愈后', '护理险': '延期至痊愈后', '医疗险': '延期至痊愈后'}

{'疾病': '异位妊娠', '': '异位妊娠', '资料': '病历、妇科超声', '检查结果': '治疗结束3个月以上，复查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '盆腔积液', '': '盆腔积液', '资料': '病历、妇科超声', '检查结果': '无病史，体检发现，积液≤30mm', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外*5'}

{'疾病': '盆腔积液', '': '盆腔积液', '资料': '病历、妇科超声', '检查结果': '有病史', '重疾': '依据病史审核', '防癌': '依据病史审核', '意外险': '依据病史审核', '护理险': '依据病史审核', '医疗险': '依据病史审核'}

