{'疾病名称': '系统性红斑狼疮', '诊断': '现症未愈', '病情现状': '无并发症', '体检项目': '血常规、尿常规、肝功、肾功、免疫球蛋白、血沉、抗核抗体、抗双链DNA、抗Sm抗体、血红斑狼疮细胞(LE)检查', '项目结果': '个别项目因体检机构无法检查，建议客户医院检查。', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}
{'疾病名称': '类风湿性关节炎', '诊断': '未成年人', '病情现状': '关节外表现', '体检项目': 'RF（类风湿因子）、关节X线（建议按病历）', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（成年人）', '病情现状': '有杂音或心脏病变', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（成年人）', '病情现状': '无杂音及心脏病变，仅发作一次，痊愈时间＜1年', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（成年人）', '病情现状': '无杂音及心脏病变，仅发作一次，1年＜痊愈时间＜2年', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（成年人）', '病情现状': '无杂音及心脏病变，仅发作一次，2年＜痊愈时间', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（成年人）', '病情现状': '无杂音及心脏病变，多次发作，痊愈时间＜2年', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（成年人）', '病情现状': '无杂音及心脏病变，多次发作，2年＜痊愈时间＜3年', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（成年人）', '病情现状': '无杂音及心脏病变，多次发作，3年＜痊愈时间', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（未成年人）', '病情现状': '≤5岁', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（未成年人）', '病情现状': '＞5岁，有杂音或心脏病变', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（未成年人）', '病情现状': '＞5岁，无杂音或心脏病变，仅发作一次，痊愈时间＜1年', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（未成年人）', '病情现状': '＞5岁，无杂音或心脏病变，仅发作一次，1年＜痊愈时间＜2年', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（未成年人）', '病情现状': '＞5岁，无杂音或心脏病变，仅发作一次，2年＜痊愈时间', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿热', '诊断': '风湿热（未成年人）', '病情现状': '＞5岁，无杂音或心脏病变，多次发作', '体检项目': '物理体检（心脏听诊）、平静心电图、心脏超声、24小时动态心电图', '项目结果': '听诊杂音参考病情现状，其余检查正常', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '结节病', '诊断': '急性结节病（Lofgren综合征）', '病情现状': '急性结节病（Lofgren综合征）', '体检项目': '客户提供病历资料', '项目结果': '现症未痊愈', '重疾险': '延期', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': 'Lofgren综合征是发生于肉瘤样病变患者中的一种良性的、自限性的急性关节病。其典型表现包括：肺门淋巴结病；结节状红斑；对性、游走性的多关节炎，好发于踝关节（红斑）、膝、腕、手。症状通常在2-3月内缓解。'}

{'疾病名称': '结节病', '诊断': '急性结节病（Lofgren综合征）', '病情现状': '急性结节病（Lofgren综合征）', '体检项目': '客户提供病历资料', '项目结果': '既往症，已痊愈', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': 'Lofgren综合征是发生于肉瘤样病变患者中的一种良性的、自限性的急性关节病。其典型表现包括：肺门淋巴结病；结节状红斑；对性、游走性的多关节炎，好发于踝关节（红斑）、膝、腕、手。症状通常在2-3月内缓解。'}

{'疾病名称': '结节病', '诊断': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '病情现状': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '体检项目': '客户提供病历资料', '项目结果': '累及眼、皮肤、关节、肝脏（非进行性肝病）、高钙血症（已痊愈）', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '如累计关节症状较重，可适当加重评点，重点关注意外医疗风险。'}

{'疾病名称': '结节病', '诊断': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '病情现状': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '体检项目': '客户提供病历资料', '项目结果': '累及肾、中枢神经系统、心脏发生的或累及 3 个及以上器官的进行性疾病', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '如累计关节症状较重，可适当加重评点，重点关注意外医疗风险。'}

{'疾病名称': '结节病', '诊断': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '病情现状': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '体检项目': '客户提供病历资料', '项目结果': '进行性肝病', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '防癌险': '拒保', '备注': '如累计关节症状较重，可适当加重评点，重点关注意外医疗风险。'}

{'疾病名称': '结节病', '诊断': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '病情现状': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '体检项目': '客户提供病历资料', '项目结果': '合并高钙血症，血钙低于或等于 3.0 mmol/l（即低于或等于 12 mg/100 ml）', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '如累计关节症状较重，可适当加重评点，重点关注意外医疗风险。'}

{'疾病名称': '结节病', '诊断': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '病情现状': '0期（胸腔外疾病，无异常胸部X线或CT表现）', '体检项目': '客户提供病历资料', '项目结果': '合并高钙血症，血钙高于 3.0 mmol/l（高于 12 mg/100 ml）', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '如累计关节症状较重，可适当加重评点，重点关注意外医疗风险。'}

{'疾病名称': '结节病', '诊断': '1期（ATS I期），肺门淋巴结病，双肺门淋巴结肿大而肺部无异常）', '病情现状': '1期（ATS I期），肺门淋巴结病，双肺门淋巴结肿大而肺部无异常）', '体检项目': '客户提供病历资料', '项目结果': '发作后≤6个月', '重疾险': '标体*', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '1期（ATS I期），肺门淋巴结病，双肺门淋巴结肿大而肺部无异常）', '病情现状': '1期（ATS I期），肺门淋巴结病，双肺门淋巴结肿大而肺部无异常）', '体检项目': '客户提供病历资料', '项目结果': '发作后＞6个月(退行性或已消退的病变）', '重疾险': '标体*', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '1期（ATS I期），肺门淋巴结病，双肺门淋巴结肿大而肺部无异常）', '病情现状': '1期（ATS I期），肺门淋巴结病，双肺门淋巴结肿大而肺部无异常）', '体检项目': '客户提供病历资料', '项目结果': '发作后＞6个月(病变无改变）', '重疾险': '标体*', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '2A期（ATS II期）或2B期（ATS III期），伴或不伴肺门腺病的肺浸润，未进行治疗', '病情现状': '2A期（ATS II期）或2B期（ATS III期），伴或不伴肺门腺病的肺浸润，未进行治疗', '体检项目': '客户提供病历资料', '项目结果': '发作后≤1年', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '2A期（ATS II期）或2B期（ATS III期），伴或不伴肺门腺病的肺浸润，未进行治疗', '病情现状': '2A期（ATS II期）或2B期（ATS III期），伴或不伴肺门腺病的肺浸润，未进行治疗', '体检项目': '客户提供病历资料', '项目结果': '发作后＞1年(病变消退或稳定，肺功能试验正常）', '重疾险': '标体*', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '2A期（ATS II期）或2B期（ATS III期），伴或不伴肺门腺病的肺浸润，未进行治疗', '病情现状': '2A期（ATS II期）或2B期（ATS III期），伴或不伴肺门腺病的肺浸润，未进行治疗', '体检项目': '客户提供病历资料', '项目结果': '发作后＞1年(进行性肺部疾病）', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '3期（ATS IV期）', '病情现状': '3期（ATS IV期）', '体检项目': '客户提供病历资料', '项目结果': '明确诊断', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '其他考虑事项', '病情现状': '其他考虑事项', '体检项目': '客户提供病历资料', '项目结果': '目前使用皮质类固醇治疗', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '其他考虑事项', '病情现状': '其他考虑事项', '体检项目': '客户提供病历资料', '项目结果': ' 目前使用二线药物（甲氨蝶呤、硫唑嘌呤、来氟米特、霉酚酸酯和肿瘤坏死因子-α [TNF-α] 拮抗剂）治疗', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '结节病', '诊断': '其他考虑事项', '病情现状': '其他考虑事项', '体检项目': '客户提供病历资料', '项目结果': '肺功能试验异常', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': '标体*：如有肺结节遗留，需做除外'}

{'疾病名称': '风湿性关节炎', '诊断': '急性炎症', '病情现状': '现症未愈', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '/', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '风湿性关节炎', '诊断': '急性炎症', '病情现状': '已经痊愈且无并发症', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿性关节炎', '诊断': '急性炎症', '病情现状': '已经痊愈且无并发症', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '存在杂音或心脏病变', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '风湿性关节炎', '诊断': '急性炎症', '病情现状': '累及大关节', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '/', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '风湿性关节炎', '诊断': '慢性炎症', '病情现状': '急性发作期', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '/', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '风湿性关节炎', '诊断': '慢性炎症', '病情现状': '非急性发作期且无并发症', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '风湿性关节炎', '诊断': '慢性炎症', '病情现状': '非急性发作期且无并发症', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '存在杂音或心脏病变', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '风湿性关节炎', '诊断': '慢性炎症', '病情现状': '累及大关节', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '/', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '雅库氏关节病', '诊断': '与风湿热相关', '病情现状': '现症未愈', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '/', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '雅库氏关节病', '诊断': '与风湿热相关', '病情现状': '已经痊愈且无并发症', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '雅库氏关节病', '诊断': '与风湿热相关', '病情现状': '已经痊愈且无并发症', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '存在杂音或心脏病变', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '雅库氏关节病', '诊断': '与风湿热相关', '病情现状': '累及大关节', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '/', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '雅库氏关节病', '诊断': '与系统性红斑狼疮相关', '病情现状': '/', '体检项目': '/提供就诊病历，物理检查（重点关注关节变形情况）、抗链“O”、类风湿因子、抗核抗体、血沉、C反应蛋白、心电图、心脏超声', '项目结果': '/', '重疾险': '评点参照：系统性红斑狼疮', '护理险': '评点参照：系统性红斑狼疮', '医疗险': '评点参照：系统性红斑狼疮', '意外险': '评点参照：系统性红斑狼疮', '防癌险': '评点参照：系统性红斑狼疮', '备注': '评点参照：系统性红斑狼疮'}

{'疾病名称': '皮肌炎', '诊断': '已接受全面临床检查并已排除合并恶性肿瘤等并发症，且只有轻微的肌无力和肌萎缩症状', '病情现状': '病变持续性活动或者病情未缓解', '体检项目': '评估以客户提供的病历为准', '项目结果': '', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '皮肌炎', '诊断': '已接受全面临床检查并已排除合并恶性肿瘤等并发症，且只有轻微的肌无力和肌萎缩症状', '病情现状': '既往病史，目前所有治疗已停止：', '体检项目': '评估以客户提供的病历为准', '项目结果': '停止治疗距今的年数≤2', '重疾险': '延期', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '皮肌炎', '诊断': '已接受全面临床检查并已排除合并恶性肿瘤等并发症，且只有轻微的肌无力和肌萎缩症状', '病情现状': '既往病史，目前所有治疗已停止：', '体检项目': '评估以客户提供的病历为准', '项目结果': '2年＜停止治疗距今的年数≤3', '重疾险': '延期', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '皮肌炎', '诊断': '已接受全面临床检查并已排除合并恶性肿瘤等并发症，且只有轻微的肌无力和肌萎缩症状', '病情现状': '既往病史，目前所有治疗已停止：', '体检项目': '评估以客户提供的病历为准', '项目结果': '3年＜停止治疗距今的年数', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '皮肌炎', '诊断': '未接受全面临床检查', '病情现状': '未接受全面临床检查', '体检项目': '评估以客户提供的病历为准', '项目结果': '', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '皮肌炎', '诊断': '存在并发症', '病情现状': '存在并发症', '体检项目': '评估以客户提供的病历为准', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '强直性脊柱炎', '诊断': '无畸形或轻微畸形（仅晨僵），规范治疗持续1年以上', '病情现状': '', '体检项目': '血液检测（红细胞沉降率、C反应蛋白、HLA-B27和全血细胞计数）、尿常规、腰骶椎和骶髂关节影像学检查（自行提供）', '项目结果': 'HLA-B27阳性、红细胞沉降率正常、C反应蛋白正常、血常规正常、尿常规正常，无明显骶髂关节改变', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '强直性脊柱炎', '诊断': '中度或重度畸形（即大关节或脊柱受累）', '病情现状': '疾病仍处于活动期，持续治疗中', '体检项目': '血液检测（红细胞沉降率、C反应蛋白、HLA-B27和全血细胞计数）、尿常规、腰骶椎和骶髂关节影像学检查（自行提供）', '项目结果': '红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '强直性脊柱炎', '诊断': '中度或重度畸形（即大关节或脊柱受累）', '病情现状': '疾病处于非活动期，治疗停止', '体检项目': '血液检测（红细胞沉降率、C反应蛋白、HLA-B27和全血细胞计数）、尿常规、腰骶椎和骶髂关节影像学检查（自行提供）', '项目结果': 'HLA-B27阳性、红细胞沉降率正常、C反应蛋白正常、血常规正常、尿常规正常', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '强直性脊柱炎', '诊断': '关节外表现，例如葡萄膜炎、主动脉瓣疾病或传导障碍（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、心脏超声异常）', '病情现状': '关节外表现，例如葡萄膜炎、主动脉瓣疾病或传导障碍（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、心脏超声异常）', '体检项目': '关节外表现，例如葡萄膜炎、主动脉瓣疾病或传导障碍（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、心脏超声异常）', '项目结果': '关节外表现，例如葡萄膜炎、主动脉瓣疾病或传导障碍（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、心脏超声异常）', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

