{'疾病名称': '胆囊炎', '诊断': '急性胆囊炎', '病情现状': '发作频次仅一次', '': '未接受过外科手术且无症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '一般检查、肝功能、腹部B超', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外责任', '特殊说明': ''}
{'疾病名称': '胆囊炎', '诊断': '胆囊切除术后', '病情现状': '胆囊已完全切除', '': '出现癌变或非典型增生', '检查项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

{'疾病名称': '胆囊炎', '诊断': '存在并发症', '病情现状': '如肝脏损害、胆汁性肝硬性', '': '如肝脏损害、胆汁性肝硬性', '检查项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

{'疾病名称': '胆结石', '诊断': '胆囊结石', '病情现状': '未接受过外科手术且无症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '': '未接受过外科手术且无症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '一般检查、肝功能、腹部B超；\n如有手术，须提供术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外', '特殊说明': ''}

{'疾病名称': '胆结石', '诊断': '胆囊结石', '病情现状': '未接受过外科手术且有症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '': '未接受过外科手术且有症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '一般检查、肝功能、腹部B超；\n如有手术，须提供术后病理结果', '项目结果': '/', '重疾险': '延期', '防癌险': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆结石', '诊断': '胆囊结石', '病情现状': '接受过外科手术，术后满3个月，现已经痊愈。', '': '接受过外科手术，术后满3个月，现已经痊愈。', '检查项目': '一般检查、肝功能、腹部B超；\n如有手术，须提供术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': '完全恢复'}

{'疾病名称': '胆结石', '诊断': '胆管结石', '病情现状': '已清除结石且无症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '': '已清除结石且无症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '一般检查、肝功能、腹部B超；\n如有手术，须提供术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': ''}

{'疾病名称': '胆结石', '诊断': '胆管结石', '病情现状': '结石残留，或有症状（即疼痛、恶心、呕吐）或有黄疸、胰腺炎或胆管狭窄 ', '': '结石残留，或有症状（即疼痛、恶心、呕吐）或有黄疸、胰腺炎或胆管狭窄 ', '检查项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '标体', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

{'疾病名称': '胆结石', '诊断': '胆管结石', '病情现状': '接受过外科手术，术后满3个月，现已经痊愈。', '': '接受过外科手术，术后满3个月，现已经痊愈。', '检查项目': '一般检查、肝功能、腹部B超；\n如有手术，须提供术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': '完全恢复'}

{'疾病名称': '胆结石', '诊断': '胆囊切除术后', '病情现状': '胆囊已完全切除', '': '未发现癌变', '检查项目': '一般检查、肝功能、腹部B超；\n如有手术，须提供术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': ''}

{'疾病名称': '胆结石', '诊断': '胆囊切除术后', '病情现状': '胆囊已完全切除', '': '出现癌变', '检查项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

{'疾病名称': '胆结石', '诊断': '存在并发症', '病情现状': '如肝脏损害、胆汁性肝硬性', '': '如肝脏损害、胆汁性肝硬性', '检查项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

{'疾病名称': '胆囊息肉', '诊断': '现症', '病情现状': '现症', '': '无症状（即疼痛、恶心、呕吐）', '检查项目': '病历、腹部B超', '项目结果': '直径＜0.7cm半年对比无变化', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外责任', '特殊说明': ''}

{'疾病名称': '胆囊息肉', '诊断': '现症', '病情现状': '现症', '': '无症状（即疼痛、恶心、呕吐）', '检查项目': '病历、腹部B超', '项目结果': '直径0.7cm＜1cm，半年对比无变化', '重疾险': '除外责任', '防癌险': '除外责任', '意外险': '标体', '护理险': '标体', '医疗险': '除外责任', '特殊说明': ''}

{'疾病名称': '胆囊息肉', '诊断': '现症', '病情现状': '现症', '': '无症状（即疼痛、恶心、呕吐）', '检查项目': '病历、腹部B超', '项目结果': '直径≥1cm', '重疾险': '延期', '防癌险': '延期', '意外险': '标体', '护理险': '延期', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆囊息肉', '诊断': '现症', '病情现状': '现症', '': '有症状（即疼痛、恶心、呕吐）', '检查项目': '病历、腹部B超', '项目结果': '/', '重疾险': '延期', '防癌险': '延期', '意外险': '标体', '护理险': '延期', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆囊息肉', '诊断': '胆囊切除术后', '病情现状': '胆囊切除术后', '': '未发现癌变', '检查项目': '病历、腹部B超', '项目结果': '腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': ''}

{'疾病名称': '胆囊息肉', '诊断': '胆囊切除术后', '病情现状': '胆囊切除术后', '': '出现癌变', '检查项目': '病历、腹部B超', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

{'疾病名称': '胆管炎', '诊断': '急性单纯性胆管炎', '病情现状': '急性单纯性胆管炎', '': '现症', '检查项目': '病历、一般检查、血常规、腹部B超', '项目结果': '/', '重疾险': '延期', '防癌险': '延期', '意外险': '延期', '护理险': '延期', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆管炎', '诊断': '急性单纯性胆管炎', '病情现状': '急性单纯性胆管炎', '': '临床治愈≥1年', '检查项目': '病历、一般检查、血常规、腹部B超', '项目结果': '血常规、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': ''}

{'疾病名称': '胆管炎', '诊断': '慢性胆管炎', '病情现状': '慢性胆管炎', '': '', '检查项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

{'疾病名称': '胆管炎', '诊断': '原发性（特发性）硬化性胆管炎', '病情现状': '原发性（特发性）硬化性胆管炎', '': '原发性（特发性）硬化性胆管炎', '检查项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌险': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保', '特殊说明': ''}

