{'疾病': '食管', '': '轻度/中度症状', '资料': '一般体检、内窥镜', '检查结果': '轻度/中度症状', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}
{'疾病': '胃炎', '': '无不典型增生史，胃蛋白酶原正常', '资料': '胃镜及病理、C14呼气试验、胃蛋白酶原', '检查结果': '已治愈一年以上', '重疾': '除外', '防癌': '除外', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '胃炎', '': '无不典型增生史，胃蛋白酶原异常', '资料': '胃镜及病理、C14呼气试验、胃蛋白酶原', '检查结果': '已治愈一年以上', '重疾': '延期', '防癌': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期'}

{'疾病': '胃炎', '': '不典型增生史', '资料': '胃镜及病理、C14呼气试验、胃蛋白酶原', '检查结果': '已治愈一年以上', '重疾': '拒保', '防癌': '拒保', '意外险': '标体', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '胃炎', '': '未治愈', '资料': '胃镜及病理、C14呼气试验、胃蛋白酶原', '检查结果': '未治愈', '重疾': '拒保', '防癌': '拒保', '意外险': '延期', '护理险': '延期', '医疗险': '拒保'}

{'疾病': '胃炎', '': '已治愈', '资料': '病历', '检查结果': '已治愈', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '胃息肉', '': '', '资料': '病历、胃镜', '检查结果': '胃息肉未切除，或未完全切除', '重疾': '延期', '防癌': '延期', '意外险': '标体', '护理险': '延期', '医疗险': '延期'}

{'疾病': '胃息肉', '': '病理诊断为炎性息肉或增生性息肉或腺性息肉，未见不典型增生或异型增生或细胞异型性或肠化生，且近1年内复查胃镜未见复发', '资料': '病历、胃镜、病理报告', '检查结果': '病理诊断为炎性息肉或增生性息肉或腺性息肉，未见不典型增生或异型增生或细胞异型性或肠化生，且近1年内复查胃镜未见复发', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '胃息肉', '': '病理异常', '资料': '病历、胃镜、病理报告', '检查结果': '病理异常', '重疾': '拒保', '防癌': '拒保', '意外险': '参考病历', '护理险': '参考病历', '医疗险': '拒保'}

{'疾病': '胃息肉', '': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保', '资料': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保', '检查结果': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保', '重疾': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保', '防癌': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保', '意外险': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保', '护理险': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保', '医疗险': '如胃息肉反复发作或多发胃息肉（超过3个），需谨慎核保'}

{'疾病': '消化性溃疡', '': '无消化道穿孔或出血史', '资料': '病历、HP检测/胃镜', '检查结果': '无消化道穿孔或出血史', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '消化性溃疡', '': '1次消化道穿孔或出血史（一年以上），HP及胃镜检查无异常', '资料': '病历、HP检测/胃镜', '检查结果': '1次消化道穿孔或出血史（一年以上），HP及胃镜检查无异常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '消化性溃疡', '': 'HP及胃镜检查无异常', '资料': '病历、HP检测/胃镜', '检查结果': '2次及以上消化道穿孔或出血史', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '拒保'}

{'疾病': '消化性溃疡', '': 'HP及胃镜检查异常', '资料': '病历、HP检测/胃镜', '检查结果': '2次及以上消化道穿孔或出血史', '重疾': '延期', '防癌': '延期', '意外险': '标体', '护理险': '参考具体胃镜结果', '医疗险': '拒保'}

{'疾病': '消化性溃疡', '': '饮酒（每日3次及以上）', '资料': '病历、HP检测/胃镜', '检查结果': '饮酒（每日3次及以上）', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '消化性溃疡', '': '药物使用（类固醇消炎药或皮质类固醇）', '资料': '病历、HP检测/胃镜', '检查结果': '药物使用（类固醇消炎药或皮质类固醇）', '重疾': '参考用药原因及病历', '防癌': '参考用药原因及病历', '意外险': '标体', '护理险': '标体', '医疗险': '拒保'}

{'疾病': '消化性溃疡', '': '吻合性溃疡', '资料': '病历、HP检测/胃镜', '检查结果': '吻合性溃疡', '重疾': '参考原始疾病及病历', '防癌': '参考原始疾病及病历', '意外险': '标体', '护理险': '标体', '医疗险': '拒保'}

{'疾病': '消化性溃疡', '': 'HP及胃镜检查正常', '资料': '病历、HP检测/胃镜', '检查结果': 'HP及胃镜检查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '拒保'}

{'疾病': 'HP阳性、幽门螺杆菌感染', '': '仅为体检发现，无胃部病史、无不适及治疗', '资料': '病历、HP检测', '检查结果': '仅为体检发现，无胃部病史、无不适及治疗', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': 'HP阳性、幽门螺杆菌感染', '': '有胃部病史', '资料': '病历、HP检测', '检查结果': '有胃部病史', '重疾': '依据胃部病史进行审核', '防癌': '依据胃部病史进行审核', '意外险': '依据胃部病史进行审核', '护理险': '依据胃部病史进行审核', '医疗险': '依据胃部病史进行审核'}

