{'疾病': '甲型肝炎', '资料': '肝功能、腹部超声', '检查结果': '痊愈6个月以上，检查正常\n如多年前病史，可无需提供资料', '': '痊愈6个月以上，检查正常\n如多年前病史，可无需提供资料', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}
{'疾病': '脂肪肝*', '资料': '病史，肝功能、腹部超声、肝脏瞬时弹性波扫描、肝脏活检（如有）', '检查结果': '肝功能不超过正常值高限2倍，排除其他肝脏疾病', '': '肝功能不超过正常值高限2倍，排除其他肝脏疾病', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外肝脏疾病'}

{'疾病': '脂肪肝*', '资料': '病史，肝功能、腹部超声、肝脏瞬时弹性波扫描、肝脏活检（如有）', '检查结果': '肝功能为正常值高限2~4倍，排除其他肝脏疾病', '': '肝功能为正常值高限2~4倍，排除其他肝脏疾病', '重疾': '延期', '防癌': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期'}

{'疾病': '脂肪肝*', '资料': '病史，肝功能、腹部超声、肝脏瞬时弹性波扫描、肝脏活检（如有）', '检查结果': '肝功能超过正常值高限4倍', '': '肝功能超过正常值高限4倍', '重疾': '延期', '防癌': '延期', '意外险': '延期', '护理险': '延期', '医疗险': '延期'}

{'疾病': '脂肪肝*', '资料': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保', '检查结果': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保', '': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保', '重疾': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保', '防癌': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保', '意外险': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保', '护理险': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保', '医疗险': '如有重度脂肪肝、酒精性脂肪肝，需综合体格（BMI）、血脂血糖等情况严格核保'}

{'疾病': '肝囊肿', '资料': '病史，肝功能、腹部超声', '检查结果': '多囊肝', '': '多囊肝', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '肝囊肿', '资料': '病史，肝功能、腹部超声', '检查结果': '单纯肝囊肿', '': '无不适症状，肝功正常，囊肿最大径＜5cm', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外肝脏疾病'}

{'疾病': '肝囊肿', '资料': '病史，肝功能、腹部超声', '检查结果': '单纯肝囊肿', '': '有不适症状或肝功异常或囊肿≥5cm', '重疾': '延期', '防癌': '延期', '意外险': '结合病历', '护理险': '结合病历', '医疗险': '延期'}

{'疾病': '肝血管瘤', '资料': '病史，肝功能、腹部超声', '检查结果': '多发肝血管瘤，肝脏形态失常', '': '多发肝血管瘤，肝脏形态失常', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '肝血管瘤', '资料': '病史，肝功能、腹部超声', '检查结果': '无不适症状，肝功正常，肝血管瘤不超过3个', '': '最大径＜5cm', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外肝脏疾病'}

{'疾病': '肝血管瘤', '资料': '病史，肝功能、腹部超声', '检查结果': '无不适症状，肝功正常，肝血管瘤不超过3个', '': '最大径≥5cm', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '拒保'}

{'疾病': '肝内胆管结石', '资料': '病史，肝功能、腹部超声', '检查结果': '有症状（疼痛、恶心、呕吐）/有黄疸、胰腺炎/胆管狭窄', '': '有症状（疼痛、恶心、呕吐）/有黄疸、胰腺炎/胆管狭窄', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '肝内胆管结石', '资料': '病史，肝功能、腹部超声', '检查结果': '仅体检发现，无症状，无黄疸胰腺炎胆管狭窄等', '': '仅体检发现，无症状，无黄疸胰腺炎胆管狭窄等', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外肝脏、胆囊及胰腺'}

