{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '成年人', '体检项目': '血常规、腹部超声', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}
{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '未成年人', '体检项目': '血常规、腹部超声', '项目结果': '中度贫血                                                                                 ', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '未成年人', '体检项目': '血常规、腹部超声', '项目结果': '重度贫血', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '缺铁性贫血', '诊断': '其他疾病导致的缺铁性贫血', '病情现状': '其他疾病导致的缺铁性贫血', '体检项目': '其他疾病导致的缺铁性贫血', '项目结果': '其他疾病导致的缺铁性贫血', '重疾险': '在上述基础上增加针对病因的评估', '护理险': '在上述基础上增加针对病因的评估', '医疗险': '在上述基础上增加针对病因的评估', '意外险': '在上述基础上增加针对病因的评估', '防癌险': '在上述基础上增加针对病因的评估', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'α 地中海贫血（无溶血危象或输血）', '病情现状': '无症状携带者或有地中海贫血性状', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '正常/轻度贫血', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'α 地中海贫血（无溶血危象或输血）', '病情现状': '无症状携带者或有地中海贫血性状', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '中度贫血                                                                                 ', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'α 地中海贫血（无溶血危象或输血）', '病情现状': '无症状携带者或有地中海贫血性状', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '重度贫血', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'α 地中海贫血（无溶血危象或输血）', '病情现状': '血红蛋白H 病', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '轻度贫血', '重疾险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'α 地中海贫血（无溶血危象或输血）', '病情现状': '血红蛋白H 病', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '中度贫血                                                                                 ', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'α 地中海贫血（无溶血危象或输血）', '病情现状': '血红蛋白H 病', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '重度贫血', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'β 地中海贫血（无溶血危象或输血）', '病情现状': '轻型', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '正常/轻度贫血', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'β 地中海贫血（无溶血危象或输血）', '病情现状': '轻型', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '中/重度贫血', '重疾险': '按血红蛋白H病进行评点', '护理险': '按血红蛋白H病进行评点', '医疗险': '按血红蛋白H病进行评点', '意外险': '按血红蛋白H病进行评点', '防癌险': '按血红蛋白H病进行评点', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'β 地中海贫血（无溶血危象或输血）', '病情现状': '中间型', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '轻度贫血', '重疾险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'β 地中海贫血（无溶血危象或输血）', '病情现状': '中间型', '体检项目': '血常规（连续半年2次以上检查资料）', '项目结果': '中/重度贫血', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': 'β 地中海贫血（无溶血危象或输血）', '病情现状': '重型', '体检项目': '', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': '存在溶血危象或输血', '病情现状': '存在溶血危象或输血', '体检项目': '', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': ' 地中海贫血', '诊断': '已接受脾切除术/骨髓移植术', '病情现状': '已接受脾切除术/骨髓移植术', '体检项目': '', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因已除（治疗结束3个月以上）', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因已除（治疗结束3个月以上）', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '轻度贫血', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因已除（治疗结束3个月以上）', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '中度贫血                                                                                 ', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因已除（治疗结束3个月以上）', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '重度贫血', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因未除', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '正常', '重疾险': '按病因评点', '护理险': '按病因评点', '医疗险': '延期', '意外险': '标体', '防癌险': '按病因评点', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因未除', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '轻度贫血', '重疾险': '按病因评点', '护理险': '按病因评点', '医疗险': '延期', '意外险': '标体', '防癌险': '按病因评点', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因未除', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '中度贫血                                                                                 ', '重疾险': '延期', '护理险': '按病因评点', '医疗险': '延期', '意外险': '标体', '防癌险': '按病因评点', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '急性失血性贫血', '诊断': '急性失血性贫血', '病情现状': '病因未除', '体检项目': '心电图、血常规、与病因相关的检查', '项目结果': '重度贫血', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '标体', '防癌险': '按病因评点', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '继发于慢性病的贫血', '诊断': '慢性病贫血', '病情现状': '提供完整连续的病历资料', '体检项目': '根据基础疾病下发针对性体检项目', '项目结果': '－', '重疾险': '针对基础疾病结合贫血程度进行评估', '护理险': '针对基础疾病结合贫血程度进行评估', '医疗险': '延期', '意外险': '针对基础疾病结合贫血程度进行评估', '防癌险': '针对基础疾病结合贫血程度进行评估', '备注': '恶性肿瘤导致的贫血，所有险种均拒保。'}

{'疾病名称': '继发于慢性病的贫血', '诊断': '慢性肾衰竭贫血', '病情现状': '－', '体检项目': '－', '项目结果': '－', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '恶性肿瘤导致的贫血，所有险种均拒保。'}

{'疾病名称': '继发于慢性病的贫血', '诊断': '肝病贫血', '病情现状': '－', '体检项目': '－', '项目结果': '－', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '恶性肿瘤导致的贫血，所有险种均拒保。'}

{'疾病名称': '继发于慢性病的贫血', '诊断': '内分泌疾病相关性贫血', '病情现状': '－', '体检项目': '－', '项目结果': '－', '重疾险': '针对基础疾病结合贫血程度进行评估', '护理险': '病因明确，轻度贫血，可标体。否则延期', '医疗险': '延期', '意外险': '病因明确，轻度贫血，可标体。否则延期', '防癌险': '病因明确，轻度贫血，可标体。否则延期', '备注': '恶性肿瘤导致的贫血，所有险种均拒保。'}

{'疾病名称': '巨幼细胞性贫血', '诊断': '叶酸缺乏性贫血', '病情现状': '已痊愈，无残留贫血', '体检项目': '完整医生病历，血常规', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '叶酸缺乏性贫血', '病情现状': '未治疗或治疗未充分', '体检项目': '完整医生病历，血常规', '项目结果': '血红蛋白≥90g/L', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '除恶性贫血外的', '病情现状': '已痊愈，无并发症、无残留贫血，持续充分治疗', '体检项目': '完整医生病历，血常规', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '维生素B12缺乏性贫血', '病情现状': '未治疗或治疗未充分', '体检项目': '完整医生病历，血常规', '项目结果': '血红蛋白≥90g/L', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '恶性贫血', '病情现状': '确诊至今1年内，已接受治疗，无并发症，定期随访', '体检项目': '完整医生病历，血常规', '项目结果': '血红蛋白≥100g/L', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '恶性贫血', '病情现状': '确诊至今1年以上，已接受治疗，无并发症，定期随访', '体检项目': '完整医生病历，血常规', '项目结果': '血红蛋白≥100g/L', '重疾险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '恶性贫血', '病情现状': '有并发症，控制不足，或复发 ', '体检项目': '完整医生病历，血常规', '项目结果': '血红蛋白<100g/L', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '恶性贫血', '病情现状': '未治疗', '体检项目': '完整医生病历，血常规', '项目结果': '血红蛋白<100g/L', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '巨幼细胞性贫血', '诊断': '恶性贫血', '病情现状': '与其他自身免疫性疾病有关', '体检项目': '完整医生病历，血常规', '项目结果': '/', '重疾险': '拒保', '护理险': '依据免疫疾病评估', '医疗险': '拒保', '意外险': '依据免疫疾病评估', '防癌险': '依据免疫疾病评估', '备注': ''}

{'疾病名称': '过敏性紫癜', '诊断': '没有肾脏受累的临床证据，尿液检查结果正常，已治愈', '病情现状': '上次发作距今≤12个月', '体检项目': '病历、血常规、尿常规、肾功能、肾脏超声', '项目结果': '——', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '过敏性紫癜', '诊断': '没有肾脏受累的临床证据，尿液检查结果正常，已治愈', '病情现状': '12个月＜上次发作距今≤24个月', '体检项目': '病历、血常规、尿常规、肾功能、肾脏超声', '项目结果': '——', '重疾险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '过敏性紫癜', '诊断': '没有肾脏受累的临床证据，尿液检查结果正常，已治愈', '病情现状': '上次发作距今＞24个月', '体检项目': '病历、血常规、尿常规、肾功能、肾脏超声', '项目结果': '——', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '过敏性紫癜', '诊断': '伴有肾脏受累或尿液检查异常（无肾活检或肾活检正常）', '病情现状': '伴有肾脏受累或尿液检查异常（无肾活检或肾活检正常）', '体检项目': '伴有肾脏受累或尿液检查异常（无肾活检或肾活检正常）', '项目结果': '伴有肾脏受累或尿液检查异常（无肾活检或肾活检正常）', '重疾险': '参照“急性肾病综合征”进行评点', '护理险': '参照“急性肾病综合征”进行评点', '医疗险': '参照“急性肾病综合征”进行评点', '意外险': '参照“急性肾病综合征”进行评点', '防癌险': '参照“急性肾病综合征”进行评点', '备注': ''}

{'疾病名称': '过敏性紫癜', '诊断': '肾活检异常', '病情现状': '肾活检异常', '体检项目': '肾活检异常', '项目结果': '肾活检异常', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '急性特发性血小板减少紫癜', '病情现状': '现症/治愈≤6个月', '体检项目': '现症/治愈≤6个月', '项目结果': '——', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '此评点适用于仅一次发作，大于一次按慢性评点。'}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '急性特发性血小板减少紫癜', '病情现状': '治愈＞6个月', '体检项目': '治愈＞6个月', '项目结果': '血常规正常', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '此评点适用于仅一次发作，大于一次按慢性评点。'}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '慢性特发性血小板减少紫癜', '病情现状': '治疗已结束/无治疗，接受或未接受脾脏切除手术', '体检项目': '治疗结束≤6个月', '项目结果': '——', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': '不明原因的血小板降低，需明确原因后方可评估'}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '慢性特发性血小板减少紫癜', '病情现状': '治疗已结束/无治疗，接受或未接受脾脏切除手术', '体检项目': '治疗结束＞6个月', '项目结果': '血小板计数稳定且＞80*10^9/L，保持6个月-2年', '重疾险': '延期', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '不明原因的血小板降低，需明确原因后方可评估'}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '慢性特发性血小板减少紫癜', '病情现状': '治疗已结束/无治疗，接受或未接受脾脏切除手术', '体检项目': '治疗结束＞6个月', '项目结果': '血小板计数稳定且＞80*10^9/L，保持超过2年', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '不明原因的血小板降低，需明确原因后方可评估'}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '慢性特发性血小板减少紫癜', '病情现状': '治疗已结束/无治疗，接受或未接受脾脏切除手术', '体检项目': '治疗结束＞6个月', '项目结果': '血小板计数稳定在40-80*10^9/L，保持6个月-3年', '重疾险': '延期', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '不明原因的血小板降低，需明确原因后方可评估'}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '慢性特发性血小板减少紫癜', '病情现状': '治疗已结束/无治疗，接受或未接受脾脏切除手术', '体检项目': '治疗结束＞6个月', '项目结果': '血小板计数稳定在40-80*10^9/L，保持超过3年', '重疾险': '延期', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '不明原因的血小板降低，需明确原因后方可评估'}

{'疾病名称': '特发性血小板减少紫癜', '诊断': '合并其他风险因素（疗效差；采用免疫抑制剂进行治疗；任何严重的胃肠道出血或颅内出血；持续的糖皮质激素治疗；血小板计数＜40*10^9/L）', '病情现状': '合并其他风险因素（疗效差；采用免疫抑制剂进行治疗；任何严重的胃肠道出血或颅内出血；持续的糖皮质激素治疗；血小板计数＜40*10^9/L）', '体检项目': '合并其他风险因素（疗效差；采用免疫抑制剂进行治疗；任何严重的胃肠道出血或颅内出血；持续的糖皮质激素治疗；血小板计数＜40*10^9/L）', '项目结果': '合并其他风险因素（疗效差；采用免疫抑制剂进行治疗；任何严重的胃肠道出血或颅内出血；持续的糖皮质激素治疗；血小板计数＜40*10^9/L）', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '不明原因的血小板降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '慢性良性中性粒细胞减少症 ', '病情现状': '1.现症未愈或痊愈1年内\n2.既往多次骨髓穿刺支持诊断3.无药物、毒害物质接触风险', '体检项目': '完整病历，血常规，AST+ALT', '项目结果': '中性粒计数> 1.0 x 10^9/L ，\n肝功正常', '重疾险': '延期（>1.5可标体）', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '慢性良性中性粒细胞减少症 ', '病情现状': '1.已痊愈超1年\n2既往多次骨髓穿刺支持诊断\n3.无药物、毒害物质接触风险', '体检项目': '完整病历，血常规，AST+ALT', '项目结果': '中性粒计数及肝功正常', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '药物性中性粒细胞减少症', '病情现状': '既往明确诊断，现症未愈或痊愈后 ≤6 个月 ', '体检项目': '完整病历，血常规，AST+ALT', '项目结果': '中性粒计数 (0.5-1.0)x 10^9/L或正常,\n肝功正常', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '标体', '防癌险': '延期', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '药物性中性粒细胞减少症', '病情现状': ' 既往明确诊断，痊愈后 >6 个月  ', '体检项目': '完整病历，血常规，AST+ALT', '项目结果': '中性粒计数正常，肝功正常', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '急性毒素暴露后中性粒细胞减少症', '病情现状': '单次发作，脱离毒素环境，或具体病因不确定，痊愈超1年', '体检项目': '完整病历，血常规，AST+ALT', '项目结果': '中性粒计数> 1.5 x 10^9/L ', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '加费EM50', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '急性毒素暴露后中性粒细胞减少症', '病情现状': '持续发作，或暴露于毒素环境，或痊愈不满1年', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '重度先天性中性粒细胞减少症（Kostmann 病）、慢性特发性或周期性中性粒细胞减少症', '病情现状': '1.既往确诊并治疗；\n2.粒细胞数值稳定超1年，且近3年：\na.无脓毒症发作\nb.无持续性高热超48小时\nc.无骨髓或干细胞检查异常\nd.无免疫抑制剂治疗\ne.无类固醇治疗', '体检项目': '血常规、骨髓穿刺检查', '项目结果': '中性粒计数> 1.0 x 10^9/L ', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

