{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示病情稳定，无并发症，肺功能正常', '病情现状': '单侧，肺功能正常', '体检项目': '胸部影像、肺功能', '项目结果': '< 3 处局灶性小型囊肿（直径 < 3 cm）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}
{'疾病名称': '纵膈肿瘤', '诊断': '胸腺瘤', '病情现状': '术后≤1年', '体检项目': '病历、胸部CT复查报告', '项目结果': '正常', '重疾险': '延期至1年后', '防癌险': '延期至1年后', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '纵膈肿瘤', '诊断': '胸腺瘤', '病情现状': '术后＞1年', '体检项目': '病历、胸部CT复查报告', '项目结果': '正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺纤维化', '诊断': '肺纤维化', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '防癌险': '', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': '备注：该评点仅针对明确诊断为肺纤维化情况，如为检查报告描述或局灶性肺纤维化，请参照具体疾病进行评点。'}

{'疾病名称': '气管炎/支气管炎', '诊断': '急性', '病情现状': '治愈≤3月', '体检项目': '——', '项目结果': '', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '急性', '病情现状': '治愈>3月', '体检项目': '——', '项目结果': '', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '肺功能（常见的为FVC,FEV1）', '体检项目': '', '项目结果': 'FEV1 和 FVC ≥ 80％', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '肺功能（常见的为FVC,FEV1）', '体检项目': '', '项目结果': '50%≤（FEV1和FVC） ＜80％', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '肺功能（常见的为FVC,FEV1）', '体检项目': '', '项目结果': 'FEV1 和 FVC＜50％', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '过去1年使用激素超过一个月', '体检项目': '过去1年使用激素超过一个月', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '有吸烟习惯（既往病历或投保告知）', '体检项目': '有吸烟习惯（既往病历或投保告知）', '项目结果': '', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '肺心病、心力衰竭等', '体检项目': '肺心病、心力衰竭等', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '胸部CT或胸片异常', '体检项目': '胸部CT或胸片异常', '项目结果': '', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病名称': '气管炎/支气管炎', '诊断': '慢性(COPD)', '病情现状': '支气管扩张', '体检项目': '支气管扩张', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '支气管扩张', '诊断': '支气管扩张', '病情现状': '局限性', '体检项目': '肺功能、胸部影像', '项目结果': '轻度', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': '轻度（EV1 和 FVC > 60％，较少咳嗽或咳痰，几乎没有或没有呼吸短促）且非急性发作期'}

{'疾病名称': '支气管扩张', '诊断': '支气管扩张', '病情现状': '局限性', '体检项目': '肺功能、胸部影像', '项目结果': ' 中度及重度', '重疾险': '拒保', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': '中度（40%<EV1 和 FVC≦60%，咳嗽或咳痰频率 < 每天，中等活动情况下呼吸短促）'}

{'疾病名称': '支气管扩张', '诊断': '支气管扩张', '病情现状': '双肺、多发', '体检项目': '肺功能、胸部影像', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '延期', '医疗险': '拒保', '意外险': '标体', '备注': '重度（EV1 和 FVC<40%，每日咳嗽或咳痰，最低限度活动情况下呼吸短促）'}

{'疾病名称': '支气管扩张', '诊断': '其他因素', '病情现状': '手术<1年', '体检项目': '手术<1年', '项目结果': '', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '支气管扩张', '诊断': '其他因素', '病情现状': '手术≥1年', '体检项目': '手术≥1年', '项目结果': '', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '支气管扩张', '诊断': '其他因素', '病情现状': '有吸烟习惯（病历或投保告知中发现）', '体检项目': '有吸烟习惯（病历或投保告知中发现）', '项目结果': '', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '支气管扩张', '诊断': '其他因素', '病情现状': '既往住院有重症监护', '体检项目': '既往住院有重症监护', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '支气管扩张', '诊断': '其他因素', '病情现状': '活动性感染中', '体检项目': '活动性感染中', '项目结果': '', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'疾病名称': '支气管扩张', '诊断': '其他因素', '病情现状': '有肺心病、心力衰竭、免疫缺陷等疾病', '体检项目': '有肺心病、心力衰竭、免疫缺陷等疾病', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '支气管扩张', '诊断': '其他因素', '病情现状': '伴有慢性阻塞性肺病、类风湿性关节炎或其他全身性疾病', '体检项目': '伴有慢性阻塞性肺病、类风湿性关节炎或其他全身性疾病', '项目结果': '', '重疾险': '按疾病增加评点', '防癌险': '按疾病增加评点', '护理险': '按疾病增加评点', '医疗险': '按疾病增加评点', '意外险': '按疾病增加评点', '备注': ''}

{'疾病名称': '哮喘', '诊断': '成年人', '病情现状': '现症未愈或2年内出现过症状', '体检项目': '肺功能；胸部影像', '项目结果': 'FEV1 >80％，FEV1/ FVC 正常，不会每天发作', '重疾险': '标体*', '防癌险': '标体*', '护理险': '标体*', '医疗险': '除外*', '意外险': '标体', '备注': '*胸部影像异常的，参考影像结果评估：\n炎症-延期；结节-不保'}

{'疾病名称': '哮喘', '诊断': '成年人', '病情现状': '现症未愈或2年内出现过症状', '体检项目': '肺功能；胸部影像', '项目结果': '60%<FEV1≦80%，FEV1/FVC≥65%(下降不超过5%)；每天有症状', '重疾险': '延期', '防癌险': '标体*', '护理险': '标体*', '医疗险': '拒保', '意外险': '标体', '备注': '*胸部影像异常的，参考影像结果评估：\n炎症-延期；结节-不保'}

{'疾病名称': '哮喘', '诊断': '成年人', '病情现状': '现症未愈或2年内出现过症状', '体检项目': '肺功能；胸部影像', '项目结果': 'FEV1≦60%，FEV1/FVC<65%(下降超过5%)；每天有严重症状', '重疾险': '延期', '防癌险': '标体*', '护理险': '标体*', '医疗险': '拒保', '意外险': '标体', '备注': '*胸部影像异常的，参考影像结果评估：\n炎症-延期；结节-不保'}

{'疾病名称': '哮喘', '诊断': '成年人', '病情现状': '无症状或治疗超过 2 年', '体检项目': '肺功能；胸部影像', '项目结果': '正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病名称': '哮喘', '诊断': '未成年人', '病情现状': '2岁内或明确诊断未达1年', '体检项目': '2岁内或明确诊断未达1年', '项目结果': '', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'疾病名称': '哮喘', '诊断': '未成年人', '病情现状': '超过2岁且诊断超1年', '体检项目': '根据就诊资料及症状评估', '项目结果': '近一年无发作，无就诊', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病名称': '哮喘', '诊断': '未成年人', '病情现状': '超过2岁且诊断超1年', '体检项目': '根据就诊资料及症状评估', '项目结果': '近一年有发作或就诊记录', '重疾险': '延期', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '哮喘', '诊断': '未成年人', '病情现状': '痊愈2年且无症状', '体检项目': '根据就诊资料及症状评估', '项目结果': '正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病名称': '哮喘', '诊断': '其他因素', '病情现状': '有吸烟习惯（病历或投保告知中发现）', '体检项目': '', '项目结果': '', '重疾险': '加重评估', '防癌险': '加重评估', '护理险': '加重评估', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '哮喘', '诊断': '其他因素', '病情现状': '既往住院有重症监护（5年内）', '体检项目': '既往住院有重症监护（5年内）', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '哮喘', '诊断': '其他因素', '病情现状': '伴有慢性阻塞性肺病或其他全身性疾病', '体检项目': '', '项目结果': '', '重疾险': '按疾病增加评点', '防癌险': '按疾病增加评点', '护理险': '按疾病增加评点', '医疗险': '按疾病增加评点', '意外险': '按疾病增加评点', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '阻塞性（腺样体肥大、鼻息肉等疾病引起）', '病情现状': '现症未治疗', '体检项目': '客户递交多导睡眠检测报告（关注：氧饱和度、呼吸暂停低通气指数（AHI））', '项目结果': '轻度（氧饱和度睡眠时大于80%；或AHI<15）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '阻塞性（腺样体肥大、鼻息肉等疾病引起）', '病情现状': '现症未治疗', '体检项目': '客户递交多导睡眠检测报告（关注：氧饱和度、呼吸暂停低通气指数（AHI））', '项目结果': ' 中度（60%≦睡眠时氧饱和度≦80%或≦15AHI≦30）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '阻塞性（腺样体肥大、鼻息肉等疾病引起）', '病情现状': '现症未治疗', '体检项目': '客户递交多导睡眠检测报告（关注：氧饱和度、呼吸暂停低通气指数（AHI））', '项目结果': '重度（睡眠时氧饱和度<60%或AHI>30）', '重疾险': '延期', '防癌险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '阻塞性（腺样体肥大、鼻息肉等疾病引起）', '病情现状': '已治疗或手术', '体检项目': '客户递交多导睡眠检测报告（关注：氧饱和度、呼吸暂停低通气指数（AHI））', '项目结果': '轻度（氧饱和度睡眠时大于80%；或AHI<15）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '阻塞性（腺样体肥大、鼻息肉等疾病引起）', '病情现状': '已治疗或手术', '体检项目': '客户递交多导睡眠检测报告（关注：氧饱和度、呼吸暂停低通气指数（AHI））', '项目结果': ' 中度（60%≦睡眠时氧饱和度≦80%或≦15AHI≦30）', '重疾险': '延期', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '阻塞性（腺样体肥大、鼻息肉等疾病引起）', '病情现状': '已治疗或手术', '体检项目': '客户递交多导睡眠检测报告（关注：氧饱和度、呼吸暂停低通气指数（AHI））', '项目结果': '重度（睡眠时氧饱和度<60%或AHI>30）', '重疾险': '延期', '防癌险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '中枢性或混合型睡眠呼吸暂停', '病情现状': '病因明确', '体检项目': '病因明确', '项目结果': '', '重疾险': '按病因评点', '防癌险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '中枢性或混合型睡眠呼吸暂停', '病情现状': '病因不明', '体检项目': '', '项目结果': '', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'疾病名称': '阻塞性睡眠呼吸暂停综合征', '诊断': '其他因素', '病情现状': '治疗中包含氧疗', '体检项目': '治疗中包含氧疗', '项目结果': '', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '肺炎\n（不包括新冠肺炎）', '诊断': '肺炎', '病情现状': '单次发作，已治愈，无并发症。', '体检项目': '胸片、肺功能、血常规', '项目结果': '结果正常', '重疾险': '标体', '防癌险': '标体', '护理险': '', '医疗险': '标体', '意外险': '标体', '备注': '不包括新冠肺炎'}

{'疾病名称': '肺炎\n（不包括新冠肺炎）', '诊断': '肺炎', '病情现状': '否则', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '按并发症评点', '护理险': '', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病名称': '肺水肿', '诊断': '肺水肿', '病情现状': '-', '体检项目': '-', '项目结果': '-', '重疾险': '拒保', '防癌险': '拒保', '护理险': '延期', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '肺栓塞', '诊断': '肺栓塞', '病情现状': '单次发作，已治愈6个月以上，无并发症。', '体检项目': '胸片、肺功能、血常规、凝血、心电图个别项目需客户赴医院进行检查（血氧、肺动脉造影、CT）', '项目结果': '结果正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

