{'疾病名称': '带状疱疹', '诊断': '已确诊', '病情现状': '无并发症', '体检项目': '医院病历', '项目结果': '－', '重疾险': '标体', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}
{'疾病名称': '结核病', '诊断': '肺结核', '病情现状': '治疗结束，目前未使用或可能会使用免疫抑制类药物或类固醇', '体检项目': '肺功能、胸部影像', '项目结果': '肺功能正常、影像检查异常', '重疾险': '参照影像异常评点：肺结节；陈旧性病灶或纤维索条影可标体', '护理险': '参照影像异常评点：肺结节；陈旧性病灶或纤维索条影可标体', '防癌险': '参照影像异常评点：肺结节；陈旧性病灶或纤维索条影可标体', '意外险': '参照影像异常评点：肺结节；陈旧性病灶或纤维索条影可标体', '医疗险': '参照影像异常评点：肺结节；陈旧性病灶或纤维索条影可标体', '备注': ''}

{'疾病名称': '结核病', '诊断': '肺外结核', '病情现状': '播散型结核（扩散性结核病）', '体检项目': '病历及相关部位的复查结果', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '防癌险': '拒保', '意外险': '拒保', '医疗险': '拒保', '备注': ''}

{'疾病名称': '结核病', '诊断': '肺外结核', '病情现状': '骨骼、腹膜、泌尿生殖系统疾病', '体检项目': '病历及相关部位的复查结果', '项目结果': '痊愈', '重疾险': '标体', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体/除外', '备注': ''}

{'疾病名称': '结核病', '诊断': '肺外结核', '病情现状': '存在肾功能异常的临床依据', '体检项目': '病历及相关部位的复查结果', '项目结果': '', '重疾险': '依据慢性肾脏疾病审核', '护理险': '依据慢性肾脏疾病审核', '防癌险': '依据慢性肾脏疾病审核', '意外险': '依据慢性肾脏疾病审核', '医疗险': '依据慢性肾脏疾病审核', '备注': ''}

{'疾病名称': '结核病', '诊断': '肺外结核', '病情现状': '中枢神经系统疾病（即：脑膜炎）', '体检项目': '病历及相关部位的复查结果', '项目结果': '痊愈', '重疾险': '拒保', '护理险': '无功能损伤遗留者可标体', '防癌险': '无占位性表现者可标体', '意外险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '流行性出血热', '诊断': '流行性出血热', '病情现状': '现症未愈', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '流行性出血热', '诊断': '流行性出血热', '病情现状': '既往病史，目前已经治愈', '体检项目': '血常规、尿常规、肝功能、肾功能、电解质', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '流行性出血热', '诊断': '流行性出血热', '病情现状': '既往病史，目前已经治愈', '体检项目': '血常规、尿常规、肝功能、肾功能、电解质', '项目结果': '异常', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '拒保', '备注': ''}

{'疾病名称': '', '诊断': '', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '', '护理险': '', '防癌险': '', '意外险': '', '医疗险': '', '备注': ''}

{'疾病名称': '血吸虫病', '诊断': '现症或无治疗史', '病情现状': '', '体检项目': '医生病历、免疫学检查、影像学检查', '项目结果': '', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '延期', '备注': '标体*：需充分随访，已明确治愈，显微镜尿液检查正常；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '血吸虫病', '诊断': '单次发作', '病情现状': '痊愈不足6个月', '体检项目': '医生病历、免疫学检查、影像学检查', '项目结果': '', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '标体', '医疗险': '拒保', '备注': '标体*：需充分随访，已明确治愈，显微镜尿液检查正常；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '血吸虫病', '诊断': '单次发作', '病情现状': '完全痊愈6个月-2年', '体检项目': '医生病历、免疫学检查、影像学检查', '项目结果': '', '重疾险': '延期', '护理险': '标体', '防癌险': '无占位性表现者可标体', '意外险': '标体', '医疗险': '拒保', '备注': '标体*：需充分随访，已明确治愈，显微镜尿液检查正常；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '血吸虫病', '诊断': '单次发作', '病情现状': '完全痊愈2年以上', '体检项目': '医生病历、免疫学检查、影像学检查', '项目结果': '', '重疾险': '标体*', '护理险': '标体', '防癌险': '无占位性表现者可标体', '意外险': '标体', '医疗险': '拒保', '备注': '标体*：需充分随访，已明确治愈，显微镜尿液检查正常；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '血吸虫病', '诊断': '发作次数2次或以上', '病情现状': '痊愈不足6个月', '体检项目': '医生病历、免疫学检查、影像学检查', '项目结果': '', '重疾险': '拒保', '护理险': '延期', '防癌险': '延期', '意外险': '标体', '医疗险': '拒保', '备注': '标体*：需充分随访，已明确治愈，显微镜尿液检查正常；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '血吸虫病', '诊断': '发作次数2次或以上', '病情现状': '完全痊愈6个月-3年', '体检项目': '医生病历、免疫学检查、影像学检查', '项目结果': '', '重疾险': '延期', '护理险': '标体', '防癌险': '无占位性表现者可标体', '意外险': '标体', '医疗险': '拒保', '备注': '标体*：需充分随访，已明确治愈，显微镜尿液检查正常；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '血吸虫病', '诊断': '发作次数2次或以上', '病情现状': '完全痊愈3年以上', '体检项目': '医生病历、免疫学检查、影像学检查', '项目结果': '', '重疾险': '标体*', '护理险': '标体', '防癌险': '无占位性表现者可标体', '意外险': '标体', '医疗险': '拒保', '备注': '标体*：需充分随访，已明确治愈，显微镜尿液检查正常；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '合并HIV感染', '病情现状': '合并HIV感染', '体检项目': '', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '防癌险': '拒保', '意外险': '拒保', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '脊髓痨、麻痹性痴呆、三期梅毒', '病情现状': '脊髓痨、麻痹性痴呆、三期梅毒', '体检项目': '', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '防癌险': '拒保', '意外险': '拒保', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '梅毒现症，未接受充分治疗、未治疗、或正在接受治疗', '病情现状': '梅毒现症，未接受充分治疗、未治疗、或正在接受治疗', '体检项目': '', '项目结果': '', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '潜伏梅毒或一期和二期梅毒：', '病情现状': '潜伏梅毒或一期和二期梅毒：', '体检项目': '医生病历、血清学测试（VDRL（性病研究实验室玻片试验）、TPHA（梅毒螺旋体血凝试验）、\nFTA-ABS（荧光梅毒螺旋体抗体））', '项目结果': '充分治疗已痊愈，血清学检查阴性', '重疾险': '标体*', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '潜伏梅毒或一期和二期梅毒：', '病情现状': '潜伏梅毒或一期和二期梅毒：', '体检项目': '医生病历、血清学测试（VDRL（性病研究实验室玻片试验）、TPHA（梅毒螺旋体血凝试验）、\nFTA-ABS（荧光梅毒螺旋体抗体））', '项目结果': '治疗不充分或者血清学测试结果不明确', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '标体', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '先天性梅毒（母婴传染）', '病情现状': '累及神经系统', '体检项目': '医生病历、血清学测试（VDRL（性病研究实验室玻片试验）、TPHA（梅毒螺旋体血凝试验）、\nFTA-ABS（荧光梅毒螺旋体抗体））', '项目结果': '/', '重疾险': '拒保', '护理险': '拒保', '防癌险': '拒保', '意外险': '拒保', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '先天性梅毒（母婴传染）', '病情现状': '未累及神经系统', '体检项目': '医生病历、血清学测试（VDRL（性病研究实验室玻片试验）、TPHA（梅毒螺旋体血凝试验）、\nFTA-ABS（荧光梅毒螺旋体抗体））', '项目结果': '痊愈不足1年', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '标体', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '先天性梅毒（母婴传染）', '病情现状': '未累及神经系统', '体检项目': '医生病历、血清学测试（VDRL（性病研究实验室玻片试验）、TPHA（梅毒螺旋体血凝试验）、\nFTA-ABS（荧光梅毒螺旋体抗体））', '项目结果': '完全痊愈1年-3年', '重疾险': '延期', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '拒保', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '梅毒', '诊断': '先天性梅毒（母婴传染）', '病情现状': '未累及神经系统', '体检项目': '医生病历、血清学测试（VDRL（性病研究实验室玻片试验）、TPHA（梅毒螺旋体血凝试验）、\nFTA-ABS（荧光梅毒螺旋体抗体））', '项目结果': '完全痊愈3年以上', '重疾险': '标体*', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体*', '备注': '一期梅毒的特征是在感染部位（通常为生殖器）形成无痛性硬溃疡（下疳）。大约 4 至 8 周后，患者出现二期梅毒的症状，例如不适、发热、头痛、咽喉痛、全身性淋巴结病、皮肤损害。\n潜伏梅毒 \n在潜伏梅毒阶段，没有临床症状，脊髓液正常。潜伏期在二期梅毒初次发作后开始，可能持续终生。使用一项反应性血清学测试通常可将其检出。在确诊为潜伏梅毒之前，必须对阳性筛查试验结果进行确认。\n晚期或三期梅毒是这种疾病的破坏性阶段。它通常进展非常缓慢。任何机体器官都有可能受累，但可以显著识别的有三种主要疾病类型：晚期良性梅毒（梅毒瘤）；心血管梅毒；神经梅毒。\n标体*：需充分随访，已明确治愈；如不能提供完整连续的病历资料及检查报告，不建议承保'}

{'疾病名称': '流行性腮腺炎', '诊断': '现症，未痊愈', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '流行性腮腺炎', '诊断': '已痊愈', '病情现状': '没有并发症', '体检项目': '病历', '项目结果': '', '重疾险': '标体', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '流行性腮腺炎', '诊断': '已痊愈', '病情现状': '有并发症（男性并发症有附睾炎和睾丸炎（可致不育），女性有乳腺炎和卵巢炎；偶见肾炎、脑膜炎和脑炎。）', '体检项目': '有并发症（男性并发症有附睾炎和睾丸炎（可致不育），女性有乳腺炎和卵巢炎；偶见肾炎、脑膜炎和脑炎。）', '项目结果': '有并发症（男性并发症有附睾炎和睾丸炎（可致不育），女性有乳腺炎和卵巢炎；偶见肾炎、脑膜炎和脑炎。）', '重疾险': '依据并发症审核', '护理险': '依据并发症审核', '防癌险': '依据并发症审核', '意外险': '依据并发症审核', '医疗险': '依据并发症审核', '备注': ''}

{'疾病名称': '脑膜炎/脑脊髓膜炎', '诊断': '现症，未痊愈', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '脑膜炎/脑脊髓膜炎', '诊断': '已痊愈，无后遗症', '病情现状': '非结核性脑膜炎', '体检项目': '', '项目结果': '痊愈不足6个月', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '脑膜炎/脑脊髓膜炎', '诊断': '已痊愈，无后遗症', '病情现状': '非结核性脑膜炎', '体检项目': '', '项目结果': '完全痊愈6个月以上', '重疾险': '标体', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '脑膜炎/脑脊髓膜炎', '诊断': '已痊愈，无后遗症', '病情现状': '结核性脑膜炎', '体检项目': '', '项目结果': '', '重疾险': '参考结核病', '护理险': '参考结核病', '防癌险': '参考结核病', '意外险': '参考结核病', '医疗险': '参考结核病', '备注': ''}

{'疾病名称': '脑膜炎/脑脊髓膜炎', '诊断': '遗留后遗症（神经系统损害）', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '依据后遗症程度审核', '护理险': '依据后遗症程度审核', '防癌险': '依据后遗症程度审核', '意外险': '依据后遗症程度审核', '医疗险': '依据后遗症程度审核', '备注': ''}

