{'疾病分类': '泌尿系感染', '诊断疾病': '尿道炎', '具体诊断或症状': '尿道炎', '病情现状': '现症', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}
{'疾病分类': '肾囊肿（排除了肾功能损害的）', '诊断疾病': '多囊肾', '具体诊断或症状': '多囊肾', '病情现状': '多囊肾', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': '尿常规有异常的，增加相应评点。'}

{'疾病分类': '先天性肾畸形/单肾', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '无持续性尿路异常（未告知既往相关就诊史）', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '检查正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '先天性肾畸形/单肾', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '无持续性尿路异常（未告知既往相关就诊史）', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '检查异常', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '先天性肾畸形/单肾', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '持续性尿路异常', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '无并发症、肾功能正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '先天性肾畸形/单肾', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '持续性尿路异常', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '无并发症、肾功能异常', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '先天性肾畸形/单肾', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '持续性尿路异常', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '存在并发症', '重疾险': '按照并发症评估', '防癌': '按照并发症评估', '护理': '按照并发症评估', '医疗险': '拒保', '意外险': '按照并发症评估', '备注': ''}

{'疾病分类': '先天性肾畸形/单肾', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '高血压病史', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '参考高血压评估，并做适当加重', '重疾险': '参考高血压评估，并做适当加重', '防癌': '参考高血压评估，并做适当加重', '护理': '参考高血压评估，并做适当加重', '医疗险': '参考高血压评估，并做适当加重', '意外险': '参考高血压评估，并做适当加重', '备注': ''}

{'疾病分类': '肾下垂', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '无持续性尿路异常（未告知既往相关就诊史）', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '检查正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '肾下垂', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '无持续性尿路异常（未告知既往相关就诊史）', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '检查异常', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '肾下垂', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '持续性尿路异常', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '无并发症、肾功能正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '肾下垂', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '持续性尿路异常', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '无并发症、肾功能异常', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '肾下垂', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '持续性尿路异常', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '存在并发症', '重疾险': '按照并发症评估', '防癌': '按照并发症评估', '护理': '按照并发症评估', '医疗险': '拒保', '意外险': '按照并发症评估', '备注': ''}

{'疾病分类': '肾下垂', '诊断疾病': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '具体诊断或症状': '大多因腰酸、慢性尿路感染、反复血尿等症状就医时，能扪及病肾而得出诊断。', '病情现状': '高血压病史', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '参考高血压评估，并做适当加重', '重疾险': '参考高血压评估，并做适当加重', '防癌': '参考高血压评估，并做适当加重', '护理': '参考高血压评估，并做适当加重', '医疗险': '参考高血压评估，并做适当加重', '意外险': '参考高血压评估，并做适当加重', '备注': ''}

{'疾病分类': '肾错构瘤', '诊断疾病': '术后病理/影像学检查（CT/B超）', '具体诊断或症状': '术后病理/影像学检查（CT/B超）', '病情现状': '已手术（1年以上）', '体检项目': '腹部B超、肾功能、尿常规', '项目结果': '检查正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '肾错构瘤', '诊断疾病': '术后病理/影像学检查（CT/B超）', '具体诊断或症状': '术后病理/影像学检查（CT/B超）', '病情现状': '已手术（1年以上）', '体检项目': '腹部B超、肾功能、尿常规', '项目结果': '检查异常', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '肾错构瘤', '诊断疾病': '术后病理/影像学检查（CT/B超）', '具体诊断或症状': '术后病理/影像学检查（CT/B超）', '病情现状': '未手术', '体检项目': '腹部B超、肾功能、尿常规', '项目结果': '单发肾错构瘤（≤4cm），肾功尿检正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '肾错构瘤', '诊断疾病': '术后病理/影像学检查（CT/B超）', '具体诊断或症状': '术后病理/影像学检查（CT/B超）', '病情现状': '未手术', '体检项目': '腹部B超、肾功能、尿常规', '项目结果': '单发肾错构瘤（＞4cm），肾功尿检正常', '重疾险': '延期', '防癌': '延期', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '肾错构瘤', '诊断疾病': '术后病理/影像学检查（CT/B超）', '具体诊断或症状': '术后病理/影像学检查（CT/B超）', '病情现状': '未手术', '体检项目': '腹部B超、肾功能、尿常规', '项目结果': '多发肾错构瘤/双侧肾错构瘤，肾功尿检正常', '重疾险': '延期', '防癌': '延期', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾错构瘤', '诊断疾病': '术后病理/影像学检查（CT/B超）', '具体诊断或症状': '术后病理/影像学检查（CT/B超）', '病情现状': '未手术', '体检项目': '腹部B超、肾功能、尿常规', '项目结果': '肾功能异常/尿潜血', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '潜在病因为动脉粥样化性疾病', '具体诊断或症状': '潜在病因为动脉粥样化性疾病', '病情现状': '潜在病因为动脉粥样化性疾病', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '单侧肾动脉狭窄（体检结果正常/无并发症）', '重疾险': '拒保', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '潜在病因为动脉粥样化性疾病', '具体诊断或症状': '潜在病因为动脉粥样化性疾病', '病情现状': '潜在病因为动脉粥样化性疾病', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '双侧肾动脉狭窄（体检结果正常/无并发症）', '重疾险': '拒保', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '潜在病因为动脉粥样化性疾病', '具体诊断或症状': '潜在病因为动脉粥样化性疾病', '病情现状': '潜在病因为动脉粥样化性疾病', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '肾动脉造影、肾功能、尿常规异常或存在并发症', '重疾险': '拒保', '防癌': '拒保', '护理': '延期', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '潜在病因为纤维肌发育不良', '具体诊断或症状': '潜在病因为纤维肌发育不良', '病情现状': '潜在病因为纤维肌发育不良', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '肾血管成形术后（≤6个月，体检结果正常/无并发症）', '重疾险': '延期', '防癌': '延期', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '潜在病因为纤维肌发育不良', '具体诊断或症状': '潜在病因为纤维肌发育不良', '病情现状': '潜在病因为纤维肌发育不良', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '单侧肾动脉狭窄肾血管成形术后（＞6个月，体检结果正常/无并发症）', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '潜在病因为纤维肌发育不良', '具体诊断或症状': '潜在病因为纤维肌发育不良', '病情现状': '潜在病因为纤维肌发育不良', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '双侧肾动脉狭窄肾血管成形术后（＞6个月，体检结果正常/无并发症）', '重疾险': '拒保', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '潜在病因为纤维肌发育不良', '具体诊断或症状': '潜在病因为纤维肌发育不良', '病情现状': '潜在病因为纤维肌发育不良', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '未手术、肾动脉造影、肾功能、尿常规异常或存在并发症', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '肾动脉狭窄', '诊断疾病': '存在并发症/其他病因', '具体诊断或症状': '存在并发症/其他病因', '病情现状': '存在并发症/其他病因', '体检项目': '肾动脉造影、肾功能、尿常规', '项目结果': '存在并发症或者由于其他原因导致的肾动脉狭窄', '重疾险': '拒保/依据病因审核', '防癌': '拒保/依据病因审核', '护理': '拒保/依据病因审核', '医疗险': '拒保/依据病因审核', '意外险': '拒保/依据病因审核', '备注': ''}

{'疾病分类': '急性细菌性肾盂肾炎、急性肾盂肾炎', '诊断疾病': '急性细菌性肾盂肾炎、急性肾盂肾炎', '具体诊断或症状': '单次发作', '病情现状': '自发作起≤6个月', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '既往病史，已经痊愈，血压、肾功能和尿常规均正常，', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '急性细菌性肾盂肾炎、急性肾盂肾炎', '诊断疾病': '急性细菌性肾盂肾炎、急性肾盂肾炎', '具体诊断或症状': '单次发作', '病情现状': '自发作起>6个月', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '既往病史，已经痊愈，血压、肾功能和尿常规均正常，', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病分类': '急性细菌性肾盂肾炎、急性肾盂肾炎', '诊断疾病': '急性细菌性肾盂肾炎、急性肾盂肾炎', '具体诊断或症状': '发作2-3次', '病情现状': '自最后一次发作起≤1年', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '既往病史，已经痊愈，血压、肾功能和尿液检查均正常，', '重疾险': '延期', '防癌': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '急性细菌性肾盂肾炎、急性肾盂肾炎', '诊断疾病': '急性细菌性肾盂肾炎、急性肾盂肾炎', '具体诊断或症状': '发作2-3次', '病情现状': '自最后一次发作起1—2年', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '既往病史，已经痊愈，血压、肾功能和尿液检查均正常，', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '急性细菌性肾盂肾炎、急性肾盂肾炎', '诊断疾病': '急性细菌性肾盂肾炎、急性肾盂肾炎', '具体诊断或症状': '发作2-3次', '病情现状': '自最后一次发作起>2年', '体检项目': '血压、泌尿系统B超（双肾、输尿管、膀胱）、肾功能、尿常规', '项目结果': '既往病史，已经痊愈，血压、肾功能和尿液检查均正常，', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病分类': '急性细菌性肾盂肾炎、急性肾盂肾炎', '诊断疾病': '急性细菌性肾盂肾炎、急性肾盂肾炎', '具体诊断或症状': ' 否则（发作次数 > 3 次或存在肾功能检测、尿液检查异常和/或高血压）', '病情现状': ' 否则（发作次数 > 3 次或存在肾功能检测、尿液检查异常和/或高血压）', '体检项目': '参考“慢性间质性肾炎”评点', '项目结果': '参考“慢性间质性肾炎”评点', '重疾险': '参考“慢性间质性肾炎”评点', '防癌': '参考“慢性间质性肾炎”评点', '护理': '参考“慢性间质性肾炎”评点', '医疗险': '参考“慢性间质性肾炎”评点', '意外险': '参考“慢性间质性肾炎”评点', '备注': '参考“慢性间质性肾炎”评点'}

{'疾病分类': '急性间质性肾炎（急性感染性肾小管间质性肾炎）', '诊断疾病': '急性间质性肾炎（急性感染性肾小管间质性肾炎）', '具体诊断或症状': '参考“急性肾盂肾炎”评点', '病情现状': '参考“急性肾盂肾炎”评点', '体检项目': '参考“急性肾盂肾炎”评点', '项目结果': '参考“急性肾盂肾炎”评点', '重疾险': '参考“急性肾盂肾炎”评点', '防癌': '参考“急性肾盂肾炎”评点', '护理': '参考“急性肾盂肾炎”评点', '医疗险': '参考“急性肾盂肾炎”评点', '意外险': '参考“急性肾盂肾炎”评点', '备注': '参考“急性肾盂肾炎”评点'}

{'疾病分类': '慢性肾盂肾炎', '诊断疾病': '慢性肾盂肾炎', '具体诊断或症状': 'GFR（肾小球滤过率）≥ 60 ml/min/1.73m2', '病情现状': '自最后一次发作起>2年', '体检项目': '不建议下发体检，需提供完整连续复查资料包括但不限于尿常规、肾功能、血压等', '项目结果': '正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '慢性肾盂肾炎', '诊断疾病': '慢性肾盂肾炎', '具体诊断或症状': 'GFR（肾小球滤过率）＜ 60ml/min/1.73m2', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '标体', '备注': ''}

